1359,119,7.8
690,119,10
690,399,10
690,119,10
690,399,10
690,119,10
690,352,6.8
690,119,9.3
690,399,10
690,399,10
690,20,5
690,22,5
690,20,10
694,20,4.3
690,399,10
696,94,10
690,399,10
584,200,4.3
690,264,5
690,399,10
695,20,4.3
694,264,6.4
694,264,10
694,79,4.3
695,264,5
694,189,10
697,264,3.5
694,399,7.6
694,119,5
690,94,10
255,79,4.3
255,200,5
255,94,4.3
694,200,4.3
694,94,4.3
248,79,4.3
255,20,5
690,16,9.3
690,200,4.3
690,94,10
696,200,5
696,119,10
696,119,10
696,119,10
696,255,5
696,119,10
696,119,10
696,264,9.3
690,189,10
696,264,4.3
697,94,4.3
697,264,4.3
698,119,9.3
698,119,10
697,20,4.3
697,119,9.3
698,94,9.3
690,20,9.3
699,79,4.3
699,200,2.6
699,119,9.3
701,119,10
701,200,5
701,119,10
699,94,9.3
256,79,4.3
702,399,7.5
705,399,10
702,399,7.5
700,200,4.3
702,399,7.5
690,264,6.8
256,287,6.8
256,352,6.8
256,352,6.8
697,200,5
702,399,7.5
698,264,4.3
704,264,5
263,352,5.1
706,119,5
705,119,10
705,264,5
705,79,4.3
705,200,5
263,20,4
705,119,10
705,264,2.1
706,94,4.3
616,399,7.5
265,352,5.1
706,399,7.5
706,79,4.3
706,200,5
706,399,9.3
706,264,6.8
706,264,7.5
706,264,6.4
706,20,7.5
706,399,7.5
265,264,4.3
265,264,4
706,119,10
706,399,10
706,119,10
706,79,4.3
706,119,9.3
706,189,5
706,79,4.3
706,264,2.6
706,79,4.3
706,264,9.3
710,119,9.3
706,399,9.3
706,119,9.3
617,264,7.2
706,79,4.3
706,200,2.9
706,399,9.3
706,119,9.3
706,399,10
706,399,9.3
706,119,9.3
706,399,10
706,79,4.3
706,79,4.3
706,399,9.3
706,264,5
706,200,5
706,20,4.3
706,399,10
706,264,4.3
706,79,4.3
706,264,4.3
257,264,4.3
257,264,4.3
706,399,10
706,399,10
706,399,10
706,399,10
706,399,10
706,119,9.3
706,399,10
706,119,10
706,399,10
706,399,10
706,399,10
706,399,10
706,399,10
706,399,10
706,264,9.3
706,119,10
706,399,10
706,189,9.3
706,399,10
706,119,10
706,200,5
706,264,7.6
706,399,6.9
706,200,4.3
706,264,6.8
706,94,9.3
258,255,5
706,264,6.4
706,264,4
706,399,9.3
706,399,9.3
706,399,10
706,264,9.3
706,264,5.8
706,79,4.3
706,119,10
706,399,10
706,119,10
706,399,10
706,399,10
706,399,10
706,264,9.3
706,119,10
706,119,10
706,119,10
706,119,10
259,79,4.3
706,119,10
706,119,10
618,264,4.3
706,79,4.3
706,264,5.1
706,264,5
259,200,5
259,200,4
259,200,4.3
706,16,6.4
706,119,9.3
706,264,6.8
706,119,10
706,79,4.3
706,264,4.3
706,16,4.3
706,264,9.3
706,399,10
706,399,10
706,399,10
706,399,10
706,399,10
706,399,10
706,399,10
258,264,5
2631,20,5.8
706,119,10
706,399,6.8
706,264,10
706,189,10
706,94,10
706,79,6.8
706,189,10
706,119,10
706,399,10
706,79,4.3
259,79,4.3
258,200,5
706,399,9.3
706,399,9.3
706,20,6.8
706,200,5
706,189,10
706,264,5.8
706,119,9.3
706,399,9.3
706,399,10
706,399,10
706,399,9.3
706,264,9.3
706,94,10
706,287,5
706,119,9.3
706,399,10
706,399,10
706,399,10
706,310,9.3
706,20,5
706,399,10
706,119,10
706,119,10
706,119,9.3
706,119,5.8
706,264,10
706,264,5
706,399,10
706,399,10
706,119,10
706,399,9.3
706,399,10
706,119,10
263,79,4.3
254,200,5
619,399,9.3
620,119,5
620,200,4.3
620,79,4.3
620,264,10
620,264,4.3
620,119,7.2
1625,310,4.3
643,79,4.3
643,20,4.3
643,264,6.9
643,264,6.9
643,399,9.3
643,119,4.3
643,119,10
643,399,10
643,119,10
643,399,10
643,119,10
643,399,10
644,399,9.3
644,399,9.3
644,399,10
644,264,9.3
644,94,9.3
644,119,9.3
644,264,4.3
644,264,4.3
644,20,7.5
644,264,5
644,264,4
644,264,9.3
644,264,4.3
644,310,5
644,264,7.2
645,399,9.3
645,119,10
645,119,7.2
645,119,7.2
645,79,4.3
645,20,10
645,79,4.3
645,264,4.3
645,264,4.3
645,264,5.4
646,119,10
646,119,10
646,119,6.8
646,119,9.3
646,399,9.3
646,119,4.3
646,399,9.3
646,119,6.8
646,264,6.2
646,79,4
646,119,4.3
646,200,2.6
646,119,6.8
646,20,6.8
646,119,9.3
265,352,6.8
265,352,6.8
646,20,9.3
646,119,10
646,264,5
646,399,9.3
1621,310,5.8
1624,189,7.5
265,79,4.3
265,79,4.3
647,20,4.3
647,119,4.3
647,119,6.8
647,264,8.3
647,119,10
647,119,9.3
1624,20,7.5
1624,264,5.8
648,189,7.5
706,79,4.3
706,264,4.3
706,264,10
706,399,10
706,399,10
706,189,6.8
649,352,6.8
706,94,9.3
706,200,4.3
706,310,5.8
1989,79,4.3
706,264,5
706,20,4.3
706,264,5
706,264,10
706,200,4.3
706,200,5
706,399,10
706,255,5
706,399,10
706,264,4.3
706,399,5
706,310,5
1621,20,4.3
706,264,6.9
706,119,6.8
706,20,5
706,264,5.8
706,264,5.8
706,264,6.8
706,264,2.6
706,264,6.8
706,22,6.4
711,22,9.3
706,119,6.8
706,119,7.6
706,94,9.3
706,264,9.3
706,399,9.3
706,119,9.3
706,119,9.3
651,200,1.9
652,264,5
260,287,4
706,264,6.9
706,119,10
706,119,4.3
706,119,10
706,399,9.3
706,264,5.8
650,119,10
706,264,9.3
706,79,4.3
706,399,10
706,399,10
653,119,10
653,20,5
653,119,6.8
653,119,7.5
261,352,4.3
691,119,9.3
691,264,5.8
693,119,10
693,119,10
691,94,9.3
691,94,9.3
691,264,5.8
693,119,10
693,416,10
693,824,4.3
693,119,5
692,264,4.3
262,200,4
262,264,5
262,79,4.3
1988,79,4.3
2131,20,5
526,119,7.1
492,79,4.3
1788,119,7.5
1584,79,4.3
1202,22,5
2383,79,4.3
2191,200,6.8
135,119,6.8
136,189,7.5
739,287,7.5
304,20,4.3
304,79,4.3
305,94,6.8
301,119,9.3
301,189,4.3
301,119,9.3
302,399,4.3
303,399,5
355,264,5.8
307,264,5
312,200,7.8
313,264,4.3
323,264,4.3
313,119,9.3
323,189,6.8
311,399,5
398,264,9.3
118,287,4.3
310,287,5.8
310,287,6.8
325,119,9.3
118,94,6.9
309,79,4.3
326,119,9.3
326,119,9.3
324,119,5
327,264,10
309,20,5
327,310,6.4
298,79,4.3
298,79,4.3
299,264,4.3
309,399,5
353,310,7.5
353,20,9.3
740,189,9.3
740,189,9.3
374,255,4.3
374,200,4.3
374,200,4.3
374,189,9.3
300,189,10
374,189,9.3
300,399,9.3
373,189,9.3
373,200,5
373,189,5
373,200,5
373,399,5
377,362,10
379,399,10
377,200,10
377,399,5
375,189,10
378,20,4.3
376,20,7.5
380,79,4.3
380,79,4.3
380,264,10
381,264,10
381,119,5
381,119,7.5
398,399,4.3
380,352,6.8
383,399,9.3
383,189,9.3
389,399,9.3
389,399,9.3
389,399,9.3
382,200,4.3
308,399,5
308,399,4.3
383,264,9.3
383,94,9.3
383,20,10
383,94,9.3
383,399,9.3
383,79,4.3
383,399,9.3
384,119,4.3
384,119,9.3
384,310,9.3
384,119,9.3
386,119,10
386,119,10
385,119,10
385,119,10
385,399,10
385,200,5
385,119,10
385,119,10
385,20,4.3
385,20,4.3
385,264,5
385,399,9.3
385,399,4.3
385,399,10
385,399,10
385,189,10
385,20,9.3
385,399,2.6
385,399,9.3
385,264,4.3
389,20,5
389,362,9.3
389,119,10
389,119,10
389,119,10
389,200,5
388,119,9.3
390,20,9.3
390,20,9.3
390,20,6.8
390,20,4.3
390,119,9.3
390,264,6.8
390,20,9.3
390,399,9.3
390,20,9.3
390,20,9.3
390,399,9.3
390,189,9.3
390,119,9.3
390,20,9.3
390,119,9.3
391,264,4.3
391,264,4.3
391,399,9.3
391,287,5
391,119,4.3
391,264,4.3
391,399,10
391,399,4.3
391,399,10
392,189,7.5
392,119,5
392,20,10
121,200,4.3
382,200,4.3
382,264,5
393,20,5
393,20,10
393,20,9.3
393,20,10
393,20,10
393,399,10
393,399,10
393,20,10
393,20,10
393,20,5
393,119,9.3
393,119,9.3
393,189,9.3
393,20,10
393,20,10
393,20,10
394,200,5
394,399,10
394,264,7.5
394,20,5
394,20,7.5
394,362,9.3
395,20,10
395,399,10
395,20,10
395,20,5
395,20,10
134,20,4.3
405,399,4.3
396,264,6.8
396,119,7.5
396,119,7.5
396,20,7.5
396,20,7.5
396,119,7.5
396,119,7.5
396,20,7.5
396,119,7.5
396,20,6.8
396,119,7.5
396,119,5
396,189,7.5
396,119,5
396,20,7.5
396,399,7.5
396,20,7.5
120,264,7.2
397,264,7.5
397,20,5
397,264,5
397,119,7.5
397,119,7.5
397,264,5
397,399,7.5
397,20,5
397,264,7.5
397,399,7.5
397,119,7.5
397,119,7.5
397,119,7.5
397,20,7.5
397,119,7.5
397,119,7.5
397,20,6.8
397,119,7.5
397,119,7.5
397,119,7.5
397,399,7.5
397,399,7.5
397,20,7.5
397,20,7.5
397,189,10
397,399,10
397,119,10
397,20,7.5
397,362,4.3
2001,79,4.3
156,352,6.8
397,20,5
397,20,5
397,20,5
397,189,7.5
397,264,7.5
397,20,7.5
397,399,7.5
397,20,6.8
397,20,7.5
397,20,7.5
397,362,6.8
397,20,5
397,20,6.8
397,20,7.5
397,20,7.5
397,399,7.5
397,20,5
397,20,7.5
397,20,5.8
397,399,7.5
397,20,4.3
397,20,7.5
397,399,5
397,20,6.8
397,119,10
397,119,10
397,399,7.5
397,399,5
397,264,5
397,20,5
397,264,7.5
397,20,7.5
397,20,5
397,399,5
397,119,5
397,399,7.5
124,189,7.2
405,264,7.2
405,20,4.4
397,264,7.5
397,264,7.5
124,310,10
397,119,5
397,399,7.5
397,119,7.5
397,20,7.5
397,399,7.5
397,20,7.5
397,399,7.5
124,20,4.3
397,20,6.4
397,20,7.5
397,264,5
397,287,4.3
2071,94,9.3
315,200,4.3
1786,94,9.3
317,399,4.3
397,264,4.3
397,20,6.4
397,200,5
397,20,4.3
397,20,4.3
397,399,5
397,119,6.8
397,399,7.5
397,399,7.5
397,119,7.5
397,399,7.5
397,399,7.5
397,119,5
397,264,5.8
397,399,7.5
397,399,7.5
397,264,5
397,399,7.5
397,200,4.3
397,399,7.5
397,399,6.8
397,119,5
397,399,7.5
397,264,7.5
397,119,10
397,399,7.5
397,264,7.5
397,399,7.5
397,20,10
397,399,7.5
397,399,7.5
397,399,7.5
397,264,7.5
397,399,7.5
397,119,7.5
397,189,7.5
397,399,7.5
397,399,6.8
397,362,6.8
397,264,7.5
397,20,7.5
397,20,7.5
397,20,7.5
397,20,5.8
397,20,6.8
397,20,7.5
397,119,5
397,119,5
397,20,6.8
397,399,6.8
397,399,6.8
397,20,5.8
397,119,5
397,119,5
397,189,7.5
397,399,7.5
397,399,7.5
397,20,7.5
397,264,7.5
397,399,7.5
397,119,5
397,264,7.5
397,399,7.5
397,20,6.8
397,264,7.5
397,119,5
397,310,6.8
397,20,7.5
397,399,6.8
397,20,6.8
397,264,7.5
397,20,6.8
397,399,6.8
397,119,6.8
397,189,7.5
397,399,7.5
397,399,7.5
397,119,7.5
397,119,6.8
397,399,7.5
397,200,5
397,399,6.8
397,20,5
397,125,5
397,189,7.5
397,399,7.5
397,399,7.5
397,119,7.5
397,399,7.5
397,399,7.5
397,399,7.5
397,399,7.5
397,399,4.3
397,399,7.5
397,399,7.5
397,399,7.5
397,399,7.5
397,189,6.8
397,20,10
397,119,10
397,264,5
397,399,7.5
397,399,7.5
397,119,7.5
397,399,7.5
397,264,5
397,20,7.5
397,20,5
397,79,4.3
397,119,5
397,119,5
397,20,5.8
397,189,6.8
397,20,10
397,399,7.5
397,119,7.5
397,119,5
397,264,5
397,399,7.5
397,399,7.5
397,399,7.5
397,399,7.5
397,264,5
397,399,7.5
397,399,7.5
397,399,7.5
397,399,7.5
397,399,7.5
397,399,10
397,399,10
397,362,7.5
397,399,10
321,119,5
321,264,7.5
321,119,5
321,399,10
321,119,5
321,399,10
321,362,7.6
321,399,10
321,20,10
321,20,5
321,20,5
321,20,10
321,399,7.5
321,20,10
321,264,7.2
321,399,10
321,189,6.8
322,399,7.5
322,119,5
322,399,7.5
322,119,10
322,399,10
322,119,7.5
322,119,5
322,399,5
322,119,7.5
322,119,7.5
397,119,5
398,20,4.3
397,119,9.3
123,119,9.3
397,20,4.3
397,79,4.3
397,362,5.1
397,20,7.5
397,399,7.5
397,399,7.5
397,20,6.8
397,399,7.5
2319,20,6.8
397,264,5
397,399,6.8
397,119,7.5
397,399,7.5
397,264,7.5
397,399,7.5
397,119,5
397,119,7.5
397,119,7.5
397,119,7.5
397,399,6.8
397,264,7.5
397,119,7.5
397,119,5
397,399,7.5
397,119,5
397,119,5
397,20,4.3
397,119,5
397,119,7.5
397,119,5
397,119,5
397,399,7.5
397,399,7.5
397,119,7.5
397,119,7.5
397,119,5
397,119,7.5
127,399,7.8
397,119,7.5
397,399,7.5
397,119,7.5
397,399,7.5
397,399,7.5
397,119,7.5
397,19,7.5
397,399,7.5
397,264,5
397,399,7.5
397,119,7.5
397,119,5
397,362,9.3
397,119,5
397,119,5
397,20,5
397,399,7.5
397,399,7.5
397,399,7.5
397,119,5
397,399,6.8
397,119,5
156,264,7.2
156,264,7.2
156,264,7.2
122,200,4.3
318,264,5
764,20,9.3
2319,20,5
397,119,10
397,119,10
397,399,10
397,399,10
397,264,10
219,189,4.3
328,189,6.8
328,200,5
328,399,7.5
328,399,7.5
328,20,6.8
328,20,5
328,399,7.5
328,399,7.5
328,20,5
328,399,7.5
328,189,6.8
328,399,7.5
328,399,7.5
328,119,7.5
328,189,9.3
328,399,7.5
328,399,7.5
330,399,4.3
330,264,4.3
330,189,4.3
330,189,6.8
330,399,6.8
330,200,5
330,399,6.8
330,119,7.5
330,399,6.8
330,119,6.8
329,119,7.5
331,399,6.8
331,119,7.5
400,119,10
333,119,4.3
333,362,6.8
333,119,7.5
333,399,4.3
333,79,4.3
334,119,7.5
334,119,7.5
334,20,5
334,399,7.5
334,119,4.3
334,362,7.5
334,119,7.5
334,20,6.8
334,119,7.5
334,119,5
334,399,7.5
334,79,4.3
334,399,7.5
334,399,7.5
334,79,4.3
334,399,6.8
334,200,5
334,399,6.8
334,399,6.8
334,119,6.8
334,189,7.5
334,119,10
332,310,5
332,79,4.3
2196,362,6.2
2196,264,7.2
2196,20,7.2
2196,264,6.9
2196,362,1.2
125,189,6.8
125,20,4.3
2382,79,4.3
2196,59,1.2
2196,264,4.4
2072,119,9.3
319,264,5
319,79,4.3
319,79,4.3
319,264,5
319,264,9.3
319,264,7.5
319,200,4.3
398,310,2.6
398,310,2.6
335,362,9.3
335,125,5
335,125,5
336,399,10
338,119,7.5
338,416,7.5
338,264,7.5
338,20,7.5
338,362,6.8
338,119,7.5
338,416,7.5
338,399,7.5
338,119,5
338,119,7.5
338,416,7.5
338,416,7.5
338,189,7.5
338,119,7.5
339,119,7.5
338,125,5
338,416,7.5
337,119,6.8
338,399,7.5
338,20,6.8
340,416,10
341,416,10
341,416,10
341,94,10
341,190,10
341,119,10
342,416,7.5
342,264,5
342,399,7.5
342,20,7.5
342,189,7.5
342,399,7.5
342,189,6.8
342,119,5
342,119,7.5
342,189,7.5
342,264,5
342,399,6.8
342,119,4.3
336,264,10
133,59,3.3
100,20,5.8
2385,79,4.3
427,310,5
217,200,1.9
126,20,5
131,264,6.8
342,399,6.8
342,264,6.4
342,20,7.5
342,22,7.5
342,399,7.5
342,119,5
342,119,5
342,399,6.8
342,20,7.5
342,264,7.5
342,399,7.5
342,20,7.5
342,119,7.5
343,119,7.5
343,399,7.5
343,20,5
343,119,7.5
343,20,5
343,264,7.5
343,264,7.5
343,119,5
343,264,6.8
343,119,7.5
343,189,7.5
343,362,6.8
343,119,7.5
343,22,7.5
343,119,7.5
343,189,4.3
343,399,7.5
343,189,5
343,362,6.8
344,399,7.5
344,399,7.5
344,119,7.5
344,399,7.5
344,119,7.5
344,362,7.5
344,200,5
344,287,7.5
344,22,7.5
344,94,7.5
401,119,10
345,399,7.5
345,119,5
345,264,6.8
345,399,7.5
345,399,7.5
345,264,6.8
345,264,7.5
345,119,5
345,264,7.5
345,264,7.5
345,20,6.8
402,59,7.5
402,119,5
402,399,10
402,264,5
402,264,5
347,399,7.5
347,119,5
347,399,7.5
347,399,7.5
347,399,7.5
347,399,7.5
347,399,7.5
347,399,7.5
347,119,7.5
347,399,7.5
347,362,6.8
347,200,5
347,79,4.3
348,119,5
348,416,7.5
348,416,7.5
348,416,7.5
348,416,7.5
348,399,7.5
348,119,7.5
348,119,10
348,119,7.5
348,264,4.3
349,119,4.3
349,399,9.3
349,20,7.5
349,416,7.5
349,264,4.3
349,119,5
349,264,5
349,119,5
349,119,5
349,200,5.8
350,264,5.8
350,399,7.5
350,399,7.5
350,399,7.5
352,22,7.5
352,189,7.5
352,399,7.5
352,399,7.5
352,399,7.5
352,264,5
356,362,6.8
356,119,5
356,399,7.5
356,399,7.5
356,399,6.8
356,399,7.5
356,399,6.8
356,399,6.8
356,119,5
356,399,7.5
356,119,7.5
356,119,5
356,399,6.8
356,399,6.8
356,399,7.5
357,399,6.8
357,399,6.8
357,399,6.8
2070,119,9.3
2070,119,9.3
2073,119,9.3
2386,79,4.3
128,20,9.3
125,310,9.3
737,264,6.9
1787,119,7.5
1787,119,7.5
1787,119,7.5
1787,119,7.5
351,352,6.8
125,264,8.8
359,399,7.5
359,399,6.8
359,119,4.3
359,399,7.5
359,399,6.8
359,119,5
359,189,5
358,189,9.3
359,287,6.8
359,399,6.8
359,20,4.3
359,119,7.5
359,119,7.5
359,119,7.5
360,399,7.5
360,287,7.5
360,399,6.8
360,399,7.5
361,399,7.5
361,20,7.5
362,22,7.5
362,399,7.5
362,20,7.5
362,399,7.5
362,200,5
362,264,6.4
362,399,7.5
362,310,6.4
362,264,5
362,399,7.5
362,399,7.5
362,119,7.5
362,264,5.8
358,264,5.8
129,200,7.5
2073,119,9.3
2002,79,4.3
368,310,7.5
362,399,7.5
362,79,4.3
362,399,7.5
362,399,7.5
362,119,7.5
403,22,7.5
403,119,7.5
403,119,7.5
362,399,7.5
362,20,7.5
362,22,7.5
363,94,7.5
363,189,7.5
363,189,7.5
363,399,7.5
363,399,7.5
363,189,7.5
363,399,7.5
363,20,7.5
363,399,7.5
363,20,5
363,399,7.5
364,264,7.8
364,20,7.5
364,399,7.5
364,20,7.5
364,189,7.5
365,399,7.5
365,189,7.5
365,399,7.5
366,399,7.5
366,189,7.5
366,399,7.5
366,119,5
366,79,4.3
133,189,7.5
129,94,7.5
125,119,5.1
366,189,7.5
366,119,7.5
366,119,7.5
367,20,6.4
367,264,6.8
367,264,7.5
367,200,5
369,264,6.4
369,264,6.4
369,119,5
369,119,5
369,94,10
369,94,10
1632,119,6.9
371,79,6.8
372,94,10
372,264,7.5
372,416,7.5
372,416,7.5
372,416,7.5
372,416,7.5
372,416,7.5
372,399,5
372,264,7.5
372,264,5
372,119,5
372,399,5
297,119,5
366,200,4.3
132,264,5.8
1480,20,4.9
1849,119,7.5
1490,59,6.8
1487,200,2.1
1008,264,7.2
1849,189,7.5
1849,189,7.5
1849,189,7.5
1490,119,6.5
1849,119,7.5
1551,264,7.5
1490,94,2.6
1490,94,7.5
1490,94,7.5
1490,94,7.5
1490,16,5.1
1018,189,6.8
1492,200,2.1
1851,119,5.1
1850,119,5.1
1850,189,5.1
1851,189,5.1
1851,119,5.1
1851,119,5.1
1851,189,5.1
1850,119,5.1
1019,189,5.1
1492,119,7.5
1492,399,5
1492,134,4.6
780,189,5
1492,119,6.4
1926,119,5.1
1851,119,7.5
1927,119,7.5
1854,94,5
1496,119,7.5
979,134,6.8
1805,20,6.8
1496,20,6.8
1496,189,7.2
1496,119,10
1496,399,6.6
1928,399,4.3
1587,119,7.2
1982,79,4.3
781,134,7.1
762,399,2.1
1839,189,9.3
1836,119,9.3
1836,189,9.3
1856,119,5.8
1498,264,7.2
1498,119,5.4
1498,134,7.2
1857,119,9.3
1857,189,9.3
1842,264,9.3
1912,79,4.3
1912,79,4.3
1498,79,4.3
1857,200,4.3
1913,20,6.8
1912,399,7.8
1912,264,9.3
1912,399,4.3
1982,79,7.8
1914,59,4.3
1914,119,6.8
1498,119,5.8
1859,119,9.3
1022,119,9.3
934,20,7.5
934,287,4.3
934,20,4.3
1932,200,4.3
1982,20,4.3
1932,79,4.3
1982,16,6.8
1932,79,4.3
1982,79,4.3
1485,119,6.6
1929,119,9.3
1498,119,7.2
1498,189,7.2
1498,189,7.2
1932,20,6.8
1859,119,7.6
1843,78,9.3
1843,189,6.8
1859,119,9.3
1859,119,9.3
1859,119,9.3
1499,264,2.6
1498,287,6.8
1498,119,6.9
1498,264,7.2
1498,189,7.2
1498,16,9.3
1498,200,5
1498,399,10
1498,399,9
1498,264,10
1932,287,4.3
1498,287,7.2
1498,264,4.3
1498,20,4.3
1498,362,4.3
1932,79,4.3
1982,264,7.5
1498,264,7.5
1498,264,2.1
1860,119,6.8
1860,119,9.3
1485,134,9.3
1500,22,8.8
1485,399,9.3
1931,119,5
1858,94,9.3
1982,119,9.3
1485,362,6.6
1485,119,7.2
1485,119,8.8
1485,264,3.6
1500,79,4.3
1500,287,6.4
1500,264,9.4
1500,264,6.4
1982,79,4.3
1982,399,9.3
1485,399,6.8
1498,287,9.4
1500,310,9.3
1474,264,9.3
1860,119,9.3
1500,189,4.9
1503,189,7.8
1500,189,4.9
1860,399,5.8
1860,399,5.8
1861,399,9.3
1982,399,6.8
1860,119,6.8
1500,264,4.3
1500,264,1.9
1566,94,6.8
1500,399,10
1500,200,5
1500,94,6.8
980,94,9.3
1501,119,5.8
1485,264,7.1
1501,264,5
1485,119,6.8
1485,264,1.9
1485,200,5
1485,189,6.9
1485,200,6.8
482,119,10
1485,20,6.4
1485,362,7.2
1485,119,6.8
1485,189,6.8
1485,362,5.8
1485,362,5.8
1501,94,6.8
1848,119,9.3
1927,20,4.3
1588,399,7.1
1862,119,7.5
978,20,7.5
154,119,6.8
1485,189,4.3
1501,134,6.9
1485,200,4.4
1501,119,5.8
1795,200,2.1
1485,119,6.8
1501,264,6.9
1501,20,7.1
1501,22,8.5
1933,79,4.3
1933,79,4.3
1933,79,4.3
1933,79,4.3
1933,200,2.1
1933,79,4.3
1934,79,4.3
1933,79,4.3
1933,79,4.3
1933,119,6.8
1933,79,4.3
157,20,4.3
1863,20,4.3
1863,119,6.8
1863,94,6.8
1863,119,6.8
1863,119,6.8
1863,119,6.8
1863,119,6.8
1863,119,6.8
1863,119,6.8
1863,119,6.8
1929,399,6.8
1929,79,4.3
1929,119,6.8
1501,264,4.3
1485,20,9.3
1501,20,10
1501,119,9.3
491,264,2.1
1482,189,9.3
758,94,4.3
1501,79,4.3
1508,20,7.2
1485,22,5
1485,264,4.6
1502,119,7.1
1501,119,9.3
1501,399,9.3
1474,399,6.8
1501,200,2.1
1501,200,5
1982,200,4.3
1865,119,6.8
1864,399,6.8
1865,119,6.8
1865,119,6.8
1865,20,6.8
952,399,7.1
1982,20,4.3
1982,20,4.3
1863,399,6.8
1935,399,4.3
1935,119,4.3
760,20,4.3
1982,189,10
466,119,6.8
1505,119,9.3
1936,264,9.3
1936,399,9.3
