1359,119,7.8
1500,264,4.6
1503,264,6.8
1504,134,6.8
1503,362,7.6
1485,255,4.9
1503,264,4.6
1982,399,9.3
2619,200,5
467,399,9.3
467,189,9.3
500,399,7.1
1485,264,4.6
1834,399,9.3
225,20,5
1505,200,1.9
1557,200,4.9
1505,264,5
1505,399,9.3
1935,264,9.3
1474,264,7.2
1982,264,6.8
1982,200,5
1020,94,7.5
1505,94,7.5
1505,399,9.3
1505,264,7.2
1505,287,7.6
1485,287,6.3
937,189,7.5
1505,399,6.1
1866,189,6.8
1840,399,9.3
1505,189,10
1505,255,5
1505,264,9
1505,264,2.1
1505,399,9.3
1505,79,4.3
1937,119,9.3
1866,119,6.8
1866,119,9.3
1865,119,6.8
1866,399,9.3
1866,399,9.3
1866,399,4.3
985,264,7.1
937,399,9.3
1023,200,2.6
1866,119,9.3
1009,189,7.2
1506,94,9.3
1506,94,9.3
479,119,7.5
479,189,6.8
479,399,10
1506,119,9.3
1937,200,1.9
1506,119,7.2
1506,362,6.8
1506,119,9.3
937,264,1.9
1982,189,5
1024,119,9.3
947,189,10
1506,16,10
1506,264,4.6
1553,264,7.5
1937,200,4.3
1507,189,9.3
1507,189,7.2
1507,399,4.9
1507,189,10
1507,399,10
1507,399,7.1
1558,287,10
1507,20,7.1
952,310,7.5
952,264,3.6
952,362,3.7
952,264,1.9
1982,399,9.3
1507,264,9.3
1507,399,7.1
1506,310,5
1565,200,5
936,200,1.2
477,399,4.3
477,255,10
480,189,7.5
939,22,7.8
478,59,6.9
1025,119,9.3
1929,399,5
1982,264,5.8
1511,264,7.6
1867,119,9.3
1867,119,9.3
1867,119,9.3
1867,119,9.3
1867,399,9.3
1867,189,9.3
1867,119,9.3
1881,20,7.6
1508,119,6.8
1508,189,9.3
1508,264,7.2
1508,119,10
1508,255,2.1
1508,264,2.1
1508,255,4.9
1010,20,5
1508,119,7.2
1508,119,7.8
1508,119,7.5
1508,399,7.8
491,59,6.9
1982,189,9.3
1982,200,7.1
1982,20,10
1508,287,10
1508,189,9.3
1508,399,9.3
1508,264,2.1
1508,362,1.9
1004,200,4.3
1508,16,4.3
1508,94,6.8
481,119,4.3
481,189,4.3
1508,94,4.4
1508,119,4.4
1508,16,5
1508,79,4.3
1508,119,6.8
1508,189,6.8
1508,20,4.3
1508,119,6.8
1508,119,6.8
1508,94,6.8
1508,20,6.4
1917,79,4.3
481,189,6.8
481,20,6.4
481,399,4.3
1868,119,9.3
1868,399,9.3
480,119,6.8
1938,59,4.3
474,189,6.8
1917,20,5
476,189,6.8
481,119,4.3
481,20,6.8
1508,20,6.8
1508,20,6.8
1508,94,6.8
1917,94,9.3
481,399,5
1005,119,9.3
1868,119,9.3
1868,119,9.3
1868,119,9.3
1868,119,9.3
1837,94,9.3
1868,399,9.3
1835,119,9.3
938,200,4.3
938,20,7.1
481,189,6.8
481,399,6.8
481,399,4.3
481,119,7.5
481,399,4.3
475,399,5
1918,20,4.3
1509,264,7.2
1509,119,10
1509,399,4.9
1509,362,7.2
1982,264,9.3
938,264,2.1
938,200,2.1
1907,255,4.3
1910,79,4.3
1910,79,4.3
1907,20,9.3
1910,399,9.3
1910,79,4.3
1907,79,4.3
1910,399,9.3
1907,79,4.3
1982,399,7.1
1910,79,4.3
1910,310,5
1910,20,4.3
1940,94,9.3
1940,200,7.1
1940,200,4.3
1940,399,9.3
1940,79,4.3
1910,200,7.1
1910,94,9.3
1908,189,9.3
1908,200,5
1916,362,1.2
1907,399,9.3
1910,399,9.3
1910,94,9.3
1910,200,7.1
1907,79,4.3
1910,79,4.3
1907,264,2.1
1508,189,6.8
1910,200,7.1
1943,79,4.3
1943,189,9.3
1508,119,9.3
1508,119,6.8
1916,264,7.2
1940,287,6.8
1939,287,6.8
1939,287,6.8
1939,287,5.4
1508,119,9.3
113,399,6.1
1508,399,7.8
1508,134,7.5
1508,255,7.5
1510,119,10
1981,119,9.3
734,264,4.3
1981,200,7.1
2627,310,2.1
1869,119,9.3
1048,119,6.8
938,119,6.8
954,264,2.1
1942,399,4.3
1905,20,5.8
1905,20,5
954,362,4.6
955,119,7.2
954,200,2.1
955,200,5
1869,119,9.3
1869,119,9.3
1511,119,6.8
1511,264,6.4
1511,399,6.8
1947,189,6.8
1511,189,6.8
1511,119,7.2
1514,310,5.4
1511,94,6.8
1511,94,6.8
1559,79,4.3
955,399,7.8
1947,352,6.8
1001,119,9.3
1560,264,5
1511,399,9.3
1514,79,4.3
115,264,6.8
1514,79,4.3
1511,119,6.8
1514,310,4.3
1511,189,6.8
1511,119,6.8
1511,399,7.5
1559,255,5
1513,119,6.8
1560,119,5.1
1511,119,7.5
1514,264,4.9
1514,20,4.6
1513,362,6.2
1473,119,6.8
1472,189,6.8
1511,399,6.8
1511,310,5
1946,79,4.3
1982,20,4.3
1946,399,5
941,310,7.5
1906,310,7.5
476,399,5
1946,119,9.3
1515,119,9.3
1515,119,9.3
948,399,4.6
113,264,2.6
1949,189,9.3
1949,200,4.3
1949,200,4.3
1949,94,9.3
1949,16,4.3
1949,20,9.3
1949,94,9.3
1949,399,9.3
1949,399,9.3
1949,399,9.3
1949,399,9.3
1949,20,4.3
1949,399,9.3
1949,399,9.3
1949,399,9.3
1511,119,6.8
1516,264,7.5
1511,16,6.4
1515,119,6.8
1515,119,6.8
1515,119,6.8
1515,264,6.9
1516,119,6.8
482,399,4.3
482,264,6.9
1516,287,7.2
1516,20,7.8
1562,22,6.8
1562,399,6.5
1562,119,7.5
1516,119,6.8
1511,119,6.8
1516,119,6.8
1516,264,7.2
1562,255,9
1561,264,5
1515,264,9.3
1516,119,6.8
1515,119,6.8
1515,119,6.8
1515,119,6.8
1515,119,6.8
1515,119,6.8
1515,189,6.8
1515,119,6.8
1515,287,5
1559,264,9
1559,200,5
1515,264,7.5
1516,310,5
1515,119,4.3
1841,189,9.3
1838,119,9.3
1841,119,9.3
1871,264,2.1
1006,399,4.3
1006,362,6.9
1516,22,7.5
1515,264,4
1515,264,6.5
1841,119,9.3
1515,264,2.6
1047,399,6.8
1049,189,6.8
1517,352,6
1517,79,4.3
483,264,6.8
1513,119,6.8
1951,79,4.3
1517,264,4.4
1517,59,3.3
2415,94,9.3
1982,264,2.6
1949,200,4.3
2414,200,4.3
2416,399,9.3
2412,264,6.8
112,264,5
1948,399,5
1982,264,5
1941,399,10
1941,94,10
2413,200,5.8
1982,94,9.3
1982,94,9.3
1982,189,9.3
1982,94,9.3
956,20,4.3
956,20,5
1517,79,4.3
1517,22,4.3
1511,287,7.2
1517,134,6.8
1517,310,9.3
1518,310,7.5
1517,20,5
1517,189,7.5
1517,16,3.5
1517,79,3.5
293,255,9.3
1951,200,4.3
1951,399,9.3
2417,264,10
1026,399,9.3
1951,200,4.3
1951,79,4.3
1951,79,4.3
1951,22,4.3
1951,399,9.3
1951,200,4.3
1951,79,4.3
1951,79,4.3
1951,399,9.3
1951,399,9.3
1951,119,9.3
1951,119,9.3
1951,399,9.3
1951,399,9.3
1951,399,9.3
1951,119,9.3
1951,399,9.3
1951,399,9.3
1951,200,4.3
957,200,4.3
1951,264,4.3
1951,119,9.3
1517,189,6.8
1951,399,9.3
1951,310,5
1951,399,9.3
1951,94,9.3
1951,264,4.3
1951,119,9.3
1951,79,4.3
1951,399,9.3
293,79,4.3
1871,119,9.3
1982,399,4.3
483,119,4.3
1951,399,9.3
1951,399,9.3
943,264,5
943,119,6.8
943,119,6.8
943,264,6.9
943,264,4.3
943,264,6.4
1951,399,9.3
1951,399,9.3
2418,255,10
1951,399,9.3
1951,79,4.3
1951,94,9.3
1951,399,9.3
1951,119,9.3
957,362,1.9
1027,119,9.3
1953,79,4.3
1953,399,9.3
944,399,6.8
1953,119,9.3
1953,119,9.3
1953,119,9.3
1953,119,9.3
1953,399,9.3
1953,119,9.3
1953,119,9.3
1953,119,9.3
1953,189,9.3
1953,119,9.3
1953,399,9.3
1512,264,4.9
1953,200,2.6
949,119,9.3
1838,119,9.3
293,200,5
467,119,6.8
1204,287,6.4
1954,264,6.9
1954,399,9.3
1954,20,9.3
170,119,6.8
944,119,6.8
944,119,6.8
944,119,6.8
1870,824,9.3
1518,287,6.8
1955,189,9.3
1518,20,5
1518,22,6
1518,119,6.8
1518,119,6.8
1518,119,6.8
1518,20,5.8
1518,119,6.8
1518,119,6.8
1518,287,4.4
1518,119,7.5
1518,20,9.3
1518,119,9.3
1518,20,7.8
1518,20,7.1
1518,20,6.8
1518,119,6.8
1518,399,4.9
1950,399,7.6
1950,255,4.3
1951,200,4.3
483,59,2.6
483,399,5
2413,264,4.3
1982,264,4.3
1548,189,4.9
485,399,7.9
942,264,6.9
1956,399,10
1956,399,9.3
491,20,6.8
1563,264,6.8
1518,119,6.8
1518,119,6.8
1518,119,6.8
1880,20,6.8
1880,119,6.8
1880,119,6.8
1880,119,6.8
1880,189,6.8
1880,119,6.8
1518,119,6.8
1518,119,6.8
1518,200,4.3
1563,79,3.5
1518,119,6.8
1871,119,9.3
1871,119,9.3
1871,189,9.3
1956,189,9.3
1956,310,5
1956,189,9.3
1956,94,9.3
1956,94,9.3
1956,399,9.3
1956,189,9.3
1956,264,5.8
1956,399,9.3
1956,399,9.3
1956,94,9.3
1956,399,9.3
1956,119,9.3
1956,119,9.3
1956,399,9.3
1956,399,9.3
960,20,4.3
960,264,5.8
960,264,7.2
960,200,4.3
960,119,6.8
1566,264,4.3
1956,119,4.3
1871,189,9.3
1511,189,6.8
1550,200,4
958,362,6.2
1519,134,6.8
1523,399,4
1952,264,5
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,399,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,399,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
2413,119,7.5
961,20,4.3
958,20,5
1957,20,5
1957,20,4.3
162,20,7.8
1957,20,4.3
1028,119,7.6
1028,119,7.6
1957,264,5.8
1957,264,4.3
1028,119,7.6
1957,79,2.6
1028,119,9.3
1520,189,4.9
172,134,6.8
1521,119,6.8
1521,119,6.8
1521,119,6.8
1521,119,6.8
276,200,2.1
1521,119,6.8
1521,189,2.1
780,189,6.8
1521,20,7.2
1521,189,5
1520,119,6.8
1527,134,4.4
1880,119,6.8
1880,200,4.3
2180,16,5
785,20,4.3
1028,119,9.3
1028,119,9.3
1520,119,6.8
780,189,6.8
962,200,4.3
1511,399,7.8
1522,200,2.1
1522,119,6.8
1522,20,5.8
1522,189,6.8
1522,189,7.5
1522,189,6.8
1564,22,5
780,119,6.8
780,119,6.8
1522,119,7.5
1522,310,5
1522,119,6.8
1880,189,6.8
1880,119,6.8
1880,189,6.8
1564,399,6.4
1880,119,6.8
293,310,5
780,20,9.3
1960,189,9.3
1960,200,4.3
1960,119,9.3
1960,264,5.8
1960,119,9.3
1960,119,9.3
1960,119,9.3
1525,94,6.8
1960,119,9.3
963,264,7.2
964,20,7.5
1525,119,6.8
1527,119,7.5
1527,200,5
1960,119,9.3
1960,119,9.3
1960,119,9.3
1960,119,9.3
1960,119,9.3
1960,119,9.3
1960,119,9.3
780,119,9.3
1960,79,4.3
1960,200,4.3
1873,119,9.3
1872,119,9.3
1872,119,9.3
1872,119,9.3
1872,119,9.3
1872,119,9.3
1872,119,9.3
1873,119,9.3
1960,119,9.3
1960,119,9.3
1960,119,9.3
1873,189,9.3
1873,189,9.3
1872,119,9.3
1028,119,7.6
1526,264,4.6
1548,16,6.9
2419,399,4.3
1548,59,1.9
1960,119,9.3
2413,189,10
1960,20,7.5
1958,399,6.8
962,189,6.8
162,200,5
1960,119,9.3
1960,119,9.3
1960,119,9.3
1528,264,7.6
1960,20,8.8
1960,119,9.3
2413,189,6.8
2421,20,7.5
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1548,264,7.1
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,9.3
1028,119,7.6
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
486,119,5.1
487,119,5.1
1526,310,2.1
1527,264,7.6
1525,264,4.6
1527,264,2.1
1527,264,2.1
1525,119,6.8
1525,79,2.6
1028,119,9.3
1527,200,4.3
1527,94,6.8
1527,119,6.8
1527,119,6.8
1526,264,5
1526,264,6.8
1527,20,6.8
1527,94,6.8
1961,22,6.8
1961,264,6.8
1961,94,6.8
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1961,200,5
1961,79,4.3
1028,119,7.6
940,255,2.1
940,200,5
1875,189,9.3
1874,189,9.3
1874,119,9.3
1874,189,9.3
1875,119,9.3
1028,119,9.3
940,200,2.6
940,79,4.3
940,255,4.3
940,94,4.3
940,264,2.1
161,399,5
940,94,6.8
940,94,6.8
1525,20,4.3
940,79,4.3
161,200,2.6
940,255,2.1
940,200,2.1
940,399,5
940,255,4.3
1526,255,2.1
1526,264,6.5
1526,189,6.8
951,119,9.3
933,264,1.2
951,200,4.3
950,399,7.2
1960,399,7.5
1529,310,4.3
1528,200,4.3
1529,119,6.8
1529,399,6.8
1528,399,6.8
1529,200,4.3
1529,189,7.5
1529,119,7.5
1529,264,6.8
1529,189,6.8
1529,119,7.5
1528,287,7.2
1959,20,4.3
1963,399,7.6
2424,79,4.3
1962,264,5
1876,119,9.3
1964,20,6.4
945,264,5
945,79,4.3
945,79,4.3
945,79,4.3
945,79,4.3
945,79,4.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,6.8
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,7.6
1028,119,9.3
1028,119,7.6
1028,119,7.6
1028,119,7.6
1028,119,7.6
1965,200,5
945,20,5
945,189,9.3
945,264,9.3
945,362,6.9
945,264,1.2
945,134,9.3
1965,200,5
1028,119,7.6
1531,362,6.9
1525,119,7.5
1524,200,5
1530,200,4.9
1531,119,6.8
1531,310,6.4
1530,362,6.9
1531,264,2.1
1531,119,6.8
1531,189,6.8
1531,119,6.8
1528,399,6.8
1531,189,7.5
1876,119,9.3
1876,119,9.3
1876,119,9.3
1876,119,9.3
1876,189,9.3
1876,119,9.3
1876,119,9.3
1876,189,9.3
1876,94,9.3
946,119,6.8
946,20,4.3
1531,287,4.3
1966,20,5
1011,119,9.3
1968,79,4.3
1968,264,4.3
1968,264,5
159,310,4.3
1968,119,9.3
1968,119,9.3
1028,119,9.3
1028,119,9.3
1028,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1028,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,200,4.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1968,119,9.3
1028,119,9.3
1968,20,5.8
1968,264,4.3
1968,20,5.8
1968,200,4.3
1968,79,4.3
1968,20,4.3
1968,264,7.1
2621,264,5
1028,119,9.3
1969,264,4.3
1969,264,4.3
1969,310,4.3
1532,119,7.5
1535,200,2.1
1533,20,6.8
1535,255,4.3
1533,287,5
965,399,6.8
1533,119,4.6
965,200,5
965,200,3.3
965,399,6.8
965,119,6.8
965,264,6.9
965,264,1.9
965,310,6.4
965,200,4.3
965,310,1.9
965,200,2.1
965,264,4.6
965,264,2.1
965,264,3.6
965,264,2.1
965,264,2.1
965,287,1.9
965,264,5
965,264,5
965,119,5
965,310,4.3
965,119,6.8
1970,362,5.1
966,200,5
966,264,3.6
1877,399,9.3
1877,119,9.3
1877,119,9.3
1877,399,9.3
1877,119,9.3
1877,119,9.3
1877,119,9.3
763,20,5.8
484,264,7.2
1967,79,4.3
967,119,6.8
967,119,6.8
967,119,6.8
967,119,6.8
967,119,6.8
967,119,6.8
967,119,6.8
967,119,6.8
967,119,6.8
970,264,5.8
967,119,6.8
967,119,6.8
967,79,2.6
967,20,2.1
163,20,3.6
967,119,6.8
1536,264,4.9
1536,399,6.8
1538,119,6.8
1537,119,6.8
164,200,2.1
968,264,1.9
968,264,2.1
1538,200,1.7
1538,119,6.8
1525,119,9.3
1538,287,2.1
1878,119,9.3
1878,399,9.3
1878,119,9.3
1878,119,9.3
1538,264,4.9
1028,399,6.8
1028,399,6.8
1028,399,6.8
1028,399,6.8
1028,399,6.8
1028,399,6.8
1028,399,6.8
1028,399,6.8
1028,119,9.3
1028,119,9.3
1028,399,9.3
1028,399,9.3
1028,399,9.3
1028,399,9.3
1028,399,9.3
1028,399,9.3
1028,399,9.3
1028,399,9.3
1972,119,6.8
1028,399,9.3
1028,399,6.8
1972,79,4.3
1972,20,4.3
1028,20,4.3
1878,119,9.3
1878,119,9.3
1878,119,9.3
1878,119,9.3
1878,119,9.3
1878,399,9.3
1878,119,9.3
1878,119,9.3
1972,119,6.8
1538,20,6.8
970,119,6.8
970,119,6.8
1540,264,6.8
970,20,5.8
1540,20,4.9
1540,200,2.1
1540,264,3.3
1880,119,6.8
1540,264,5.5
1757,79,4.3
1012,119,9.3
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
1982,310,4.3
969,20,4.3
1539,264,2.1
969,119,5
969,20,4.6
1539,264,2.1
970,200,4.9
970,20,6.9
932,20,6.2
966,255,5.8
970,119,6.8
970,119,6.8
970,119,6.8
970,119,6.8
970,79,4.3
1974,200,5
970,79,4.3
108,189,5.4
975,264,8.8
158,134,7.5
160,200,4.3
970,264,2.6
970,119,9.3
970,20,7.8
970,189,7.1
970,200,4.9
972,264,3.3
970,264,6.3
970,362,3.7
1201,264,7.2
970,264,4.3
970,200,1.9
970,79,4.3
970,20,4.3
970,264,2.1
970,264,4.3
970,20,7.1
970,264,4.3
970,264,5
970,264,2.1
970,264,4.3
971,264,3.3
971,264,4.4
972,264,2.1
1541,287,6.6
972,362,3.3
1549,264,6.4
1549,16,5
1549,20,6.8
1549,264,1.9
1549,119,6.8
1549,264,3.3
1549,189,7.1
1549,310,2.1
1549,189,4.9
1549,20,6.6
1549,189,4.9
1549,189,4.9
1549,264,5
1549,264,7.5
1549,310,4.3
1549,310,4.3
1549,310,5
1549,200,2.6
1549,399,5.7
1549,310,4.3
1549,264,2.1
1549,264,1.9
1549,264,4
1549,264,5.8
1549,264,4.3
1549,264,2.1
1549,20,4.9
973,255,4.7
1975,119,6.8
1975,119,6.8
1975,119,6.8
1975,119,6.8
1975,119,6.8
1975,119,6.8
1975,264,6.4
1975,119,6.8
1592,190,5
1474,119,4.7
975,264,5
472,59,1.2
1973,310,2.1
1013,310,5.8
1879,119,9.3
1879,119,9.3
1879,189,9.3
1879,119,9.3
1879,119,9.3
1879,119,9.3
1879,119,9.3
1879,119,9.3
1879,119,9.3
1778,415,7.5
226,119,4.7
1542,119,6.8
1542,20,7.5
1542,119,7.5
1549,264,3.6
1542,119,6.8
1542,119,6.8
1549,119,6.8
1542,189,7.5
1542,119,7.5
1542,310,4.3
1542,264,3.3
1542,264,4.6
165,20,5.8
166,20,5.8
1976,119,6.8
1976,119,6.8
1976,119,6.8
166,20,7.8
166,59,6.3
166,20,5.8
975,200,2.1
166,119,6.8
975,264,5
166,119,7.2
166,264,2.1
975,264,1.9
166,264,5.8
975,264,5.8
166,119,7.2
166,119,6.8
166,119,6.8
166,119,6.8
166,119,6.8
166,119,6.8
166,119,6.8
167,287,6.8
167,264,4.3
1977,20,5
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,10
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1977,119,6.8
1544,264,10
1543,134,6.8
1544,20,5
1545,200,2.1
1544,20,10
1543,119,6.8
167,200,4.9
1543,264,3.3
1544,200,4.9
1978,119,6.8
1978,119,6.8
168,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1979,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,119,6.8
1978,20,5
1014,264,4.4
976,310,2.1
976,264,4.6
976,264,3.6
976,264,1.9
976,264,3.6
976,399,6.8
168,119,10
168,119,10
168,189,10
168,189,10
976,20,2.1
168,200,5
168,119,6.8
168,119,6.8
168,119,6.8
168,119,6.8
168,119,6.8
168,119,6.8
168,119,6.8
1979,20,4.3
1546,119,6.8
1546,119,7.5
1546,264,4.9
1546,264,10
1545,264,2.1
1546,264,10
1545,264,2.1
1545,264,2.6
1545,264,10
168,119,6.8
168,264,5.5
1980,119,6.8
1980,119,6.8
1980,119,6.8
1980,119,6.8
1980,119,6.8
1980,119,6.8
1980,119,6.8
1547,119,6.8
974,264,4.9
1544,20,6.4
473,79,4.3
488,59,1.2
1547,119,6.8
977,310,2.1
977,362,4.3
977,264,5.8
977,200,2.1
169,200,2.1
977,200,5
977,200,5
977,255,5
169,310,2.9
977,255,5
977,264,2.1
977,264,6.9
169,59,3.6
169,189,6.8
169,119,5.8
169,119,7.1
169,119,9.3
169,119,9.3
169,20,4.3
977,22,1.9
977,362,1.9
169,20,9.3
169,189,9.3
1547,20,9.3
1547,119,10
1547,20,6.9
1547,20,6.9
1547,20,6.9
1547,20,6.9
1547,20,6.9
1547,20,6.9
1547,20,6.9
1547,20,6.9
1547,119,9.3
1547,200,2.1
169,119,9.3
1760,79,4.3
169,200,4.3
169,119,6.9
977,200,4.3
169,119,6.8
169,119,6.8
169,119,6.8
169,119,6.8
169,119,6.8
169,119,6.8
1547,20,6.9
169,20,9.3
169,310,6.8
977,264,4.3
1759,89,7.5
1880,119,9.3
489,59,1.5
490,59,1.9
490,264,5
1548,20,9.3
1029,89,10
296,119,10
1700,79,2.6
1697,189,4.3
440,255,1.9
983,16,5.8
1188,264,10
981,79,4.3
981,200,4.3
1140,264,5
981,79,4.3
2083,264,4.6
2088,264,7.2
1046,59,1.2
1095,119,7.5
2085,200,4.3
1060,16,5
1033,264,5
981,79,4.3
2088,362,4.7
1195,20,4.3
295,310,4.4
1182,119,6.8
2091,94,10
1058,264,10
1168,189,6.8
1168,399,4.3
1169,22,9.3
1193,119,6.8
1079,20,9.3
1155,20,9.3
1610,134,7.2
2088,20,4.9
1138,119,10
2088,362,4.9
1067,287,7.5
1067,94,6.8
528,264,5
2093,189,4.9
1180,264,5.4
1173,264,7.1
1172,264,2.6
1172,264,4
2087,399,4.9
1133,20,2.6
2090,16,4.9
2088,20,7.8
1709,189,6.8
1142,399,5
2088,362,7.6
2090,362,4.7
2083,264,9.3
2088,16,3.5
1113,79,4.3
1115,79,4.3
1115,79,4.3
1115,79,4.3
2100,119,7.5
1104,79,4.3
1104,79,4.3
1104,20,5.8
1145,264,7.8
