1359,119,7.8
1150,264,10
2088,20,4.7
2086,264,4.6
2087,362,4.7
2083,200,4.7
1751,119,9.3
1751,134,9.3
2088,264,6.8
2084,78,4.9
1152,264,9.3
1159,264,6.8
1152,119,9.3
1152,119,6.8
1152,264,9.3
1152,264,9.3
1152,119,6.8
1067,79,4.3
1197,79,4.3
2083,287,6.3
2090,264,10
2083,362,4.7
2093,16,6.6
2088,399,6.8
2083,264,4.6
1103,264,7.5
1166,94,9.3
2083,16,7.8
2083,399,7.8
1080,200,5
2093,16,7.8
1119,79,4.3
1051,20,7.5
1053,264,5
1053,22,10
1053,119,10
1052,20,7.5
1053,287,7.5
2083,362,4.7
1127,79,4.3
2088,362,6.9
439,264,7.2
2045,399,4.9
1072,287,9.3
2083,399,4.9
1746,189,7.2
1072,20,7.5
2088,399,7.8
1160,264,9.3
1160,264,6.8
1160,264,8.3
1160,264,4.3
1160,264,10
1165,119,10
1160,264,7.5
1160,264,4.3
1158,20,10
1160,264,10
1165,264,10
1160,200,5
1160,16,7.5
1132,287,6.5
2629,264,7.2
1042,94,7.5
2093,264,7.2
1715,399,4.7
1030,264,10
1743,20,7.2
2088,119,10
2088,189,10
1749,264,7.2
2088,264,7.2
1736,399,4.7
1112,119,10
2088,119,10
786,287,9
1050,200,2.1
1138,20,10
223,264,4.6
2102,362,4
1107,79,4.3
1466,200,4.6
1104,79,4.3
1104,352,6.8
1104,22,7.8
1104,20,6.4
1725,264,5.8
1166,264,10
1166,200,5
1166,200,5
1153,200,7.1
1162,264,7.5
1166,200,5
1166,264,7.5
1162,189,9.3
1166,119,9.3
1166,287,10
1166,119,9.3
1166,189,9.3
1162,119,9.3
1166,119,9.3
2087,310,7.8
1885,264,7.5
1884,200,4.3
1111,264,5
1734,399,5.4
1139,119,9.3
1735,399,5
1733,399,7.2
1740,255,2.1
1740,264,4.6
2078,59,6.9
1741,399,5.4
1111,79,4.3
1748,264,8.5
741,287,5
1740,399,4.9
1727,189,4.9
1071,264,9
1072,264,6
2105,264,10
1745,20,5
1740,362,4.9
1076,200,5
576,264,10
576,264,10
1735,310,4.9
1068,200,5
1740,264,7.2
1724,189,4.9
1099,20,7.8
1707,189,5
1740,399,4.9
1569,79,4.3
1740,399,4.7
1740,264,6.8
1740,264,6.8
1744,399,4.9
1744,362,6.9
2630,59,6.9
1091,79,4.3
1738,399,4.7
1738,399,4.9
1105,310,5
1105,255,5
1105,200,5
1105,264,6.5
1105,264,4
1105,79,4.3
1105,79,4.3
1105,79,4.3
1105,20,9
1105,94,9
1105,264,6.4
1161,16,5
1161,189,10
1161,119,10
1161,119,9.3
1161,119,9.3
1061,189,7.5
1047,94,6.4
1047,16,5.8
1154,20,6.4
1144,399,5
1740,362,4.4
1086,79,4.3
1086,20,5
1740,200,2.1
1094,20,6.8
2599,79,4.3
1191,119,9.3
1191,119,9.3
1189,94,7.5
1088,79,4.3
1110,79,4.3
1708,264,10
1740,255,4.7
1126,79,4.3
1740,200,2.1
1740,362,4.9
1723,399,7.8
1710,119,9.3
1739,399,4.9
1069,79,2.6
1723,264,4.6
1134,79,4.3
1207,362,2.1
1130,200,5
1064,200,7.8
1064,264,10
1740,399,7.8
1166,264,5
1740,362,4.9
1166,264,5
1166,264,7.5
1166,264,7.5
1164,264,7.5
1166,264,10
1064,264,10
1064,264,5
1068,264,2.1
2336,20,4.9
1064,264,6.8
1063,264,6.8
1064,119,5
1065,362,9.3
2330,200,3.5
1740,399,4.9
1712,189,9.3
1712,119,9.3
2088,399,7.8
1740,399,7.1
1730,399,4.9
1740,119,7.2
1712,189,9.3
1712,94,9.3
1740,399,4.9
1194,22,5
2083,16,1.9
1181,94,9.3
1163,264,9.3
1163,119,9.3
1163,119,9.3
1163,119,9.3
1163,119,9.3
1163,119,9.3
1163,189,9.3
1181,310,5
1181,399,5
1181,399,5
1128,119,9.3
1192,264,5
1192,200,7.5
1183,200,7.5
1183,200,7.5
1722,399,7.8
2330,287,7.5
1753,399,4.9
1110,79,4.3
1731,362,7.1
1885,310,7.8
1885,264,4.4
1099,362,6.8
1100,16,5
1711,264,9.3
1740,264,4.6
1129,119,7.5
2087,264,6.8
1131,20,10
1131,119,10
1077,16,4.3
1131,119,7.5
1128,134,7.5
1713,264,9.3
1740,20,4.9
1740,16,7.5
1740,16,7.5
2094,59,3.3
1091,79,4.3
1714,22,9.3
1714,399,9.3
1714,119,9.3
1714,189,9.3
1714,264,6.9
1714,119,9.3
1714,119,9.3
2125,255,2.1
864,16,6.1
867,287,7.1
866,399,7.1
931,119,5
875,20,7.1
106,399,5.5
862,16,9.3
2036,264,7.5
853,399,7.8
292,399,7.8
853,119,7.5
875,20,7.1
2264,287,10
2024,255,7.2
289,20,10
880,264,9.3
851,119,9.3
434,20,5
2366,20,7.1
860,287,4.3
2225,79,4.3
2227,89,9.3
2423,399,5
2325,264,9
2325,287,10
60,255,4.3
462,16,7.8
290,264,5
878,119,9.3
2597,264,10
271,264,5
2205,399,7.8
2205,119,10
905,79,4.3
905,119,6.9
905,200,2.1
905,200,5
905,189,9.3
714,20,7.1
57,20,7.1
715,20,7.8
716,264,6.8
2028,119,10
2276,79,4.3
426,79,4.3
930,119,7.8
2268,200,3.5
2209,89,6.5
2201,119,10
185,255,10
2372,399,4.9
2047,20,7.8
2047,20,7.8
2047,119,10
2047,119,10
2047,119,10
2047,119,9.3
46,119,10
46,79,4.3
2043,20,7.8
2042,255,7.8
2043,287,7.8
855,399,7.1
855,399,7.1
409,399,7.8
529,287,10
1618,200,10
407,200,5.1
421,20,10
2290,20,7.8
1791,264,6.8
2291,20,7.8
2291,20,7.8
2221,399,7.8
2232,399,7.8
2204,20,7.8
2221,20,7.8
2221,20,7.8
2202,20,7.8
2203,20,7.8
406,399,7.8
59,20,7.8
59,20,7.8
59,399,7.8
59,264,7.8
846,16,7.8
2230,20,7.8
2226,264,5
266,79,4.3
2017,399,7.5
1210,20,7.8
2229,287,5
66,399,7.1
66,20,7.1
66,200,7.1
2400,119,9.3
851,399,7.8
852,20,5.1
851,264,8.5
851,264,8.5
863,16,9.3
880,20,7.8
880,20,7.8
880,20,7.1
2304,287,5.8
196,287,4.3
67,399,7.8
1702,20,7.8
880,79,4.3
851,352,9.3
1212,255,10
2616,200,10
2616,119,9.3
2271,20,7.1
2305,79,3.5
2305,399,7.1
2305,264,4
905,310,6.8
2612,79,4.3
197,20,4.3
993,310,4.3
993,255,4.3
993,352,6.8
993,352,6.8
2233,20,4.3
23,20,6.1
23,20,7.8
23,20,7.8
286,264,9
869,79,4.3
869,352,6.8
1579,287,9
177,22,9
183,255,10
183,255,10
178,255,10
43,16,10
38,94,7.8
883,399,7.8
408,200,9
2234,255,9
883,399,7.1
881,264,7.1
43,310,7.8
2278,79,3.5
919,119,3.3
66,287,7.8
66,264,4.3
414,22,10
992,79,4.3
1784,399,7.8
287,399,7.8
287,399,7.8
872,399,7.1
63,79,4.3
63,79,4.3
56,79,4.3
2117,79,4.3
2617,200,5
2617,200,3.5
2617,79,4.3
2617,22,7.8
2617,22,7.8
2615,310,7.8
2614,352,6.8
2322,200,6.8
468,22,9
468,79,3.5
872,16,5.4
918,20,4.3
919,264,3.3
2613,352,6.8
883,264,4.3
884,287,7.1
2251,119,7.6
2390,119,9.3
2390,119,9.3
2390,119,9.3
2390,119,9.3
2390,119,9.3
2390,119,9.3
106,310,7.8
471,310,3.3
45,200,5
66,264,6.5
198,79,4.3
198,264,10
198,264,5
198,399,7.8
198,20,7.8
198,119,10
198,20,7.8
153,59,3.3
2022,264,2.1
71,399,5
904,399,7.8
904,399,7.8
904,399,6.8
422,119,10
2279,89,9
2277,255,6.4
2276,264,8.5
2029,22,6.8
2029,89,6.5
2019,79,4.3
510,255,10
510,264,8.5
511,200,7.1
2593,264,5
886,399,7.1
886,310,7.8
859,399,7.8
2020,20,9.3
1831,264,9
1899,79,4.3
1577,255,10
1577,255,9.3
1577,255,9.3
1577,264,10
1782,20,7.8
1782,20,7.8
1782,20,7.8
445,79,4.3
445,200,5
2182,20,5
1782,20,7.8
1781,20,7.8
1781,20,7.8
1781,399,7.8
1783,20,7.8
991,310,5
493,22,7.8
782,264,10
460,264,7.5
42,20,7.5
454,22,7.8
1986,352,6.8
1986,287,6.4
1986,255,5
1209,79,2.9
42,20,7.5
720,20,7.8
2586,89,9
893,20,7.8
894,399,7.8
2294,399,7.8
2294,20,7.8
2593,264,9
2593,264,9
2303,200,2.1
2303,255,10
2303,16,10
2303,310,10
2303,119,7.8
2303,119,7.8
2303,200,7.1
2589,79,4.3
2587,79,4.3
2302,79,4.3
2593,264,9
2593,264,5
921,20,5
415,119,10
2298,94,8.5
2299,255,10
2239,78,6.8
789,119,10
2392,119,9.3
2392,119,9.3
2392,119,9.3
2392,119,9.3
2392,119,9.3
2398,119,6.8
2299,310,4.9
2299,255,4.9
2298,310,6.4
2298,310,5
196,200,5
71,399,7.8
904,399,7.8
71,399,7.8
71,399,7.8
71,399,7.8
71,264,9
71,399,6.8
71,399,5
71,264,7.5
71,20,7.8
71,264,9
71,399,7.8
904,399,7.8
904,399,7.1
904,310,4
904,399,7.8
76,264,7.8
76,287,5
871,264,6.4
1214,119,7.8
2133,255,10
13,399,7.8
2029,94,10
2154,78,10
2154,78,9
2154,78,9
2156,78,9
2155,200,10
2156,399,7.8
2154,78,8.3
73,119,7.9
2139,287,7.5
2139,78,10
2147,78,10
2143,287,10
2143,287,10
2149,94,9.3
2143,264,8
2143,399,7.8
2143,399,7.8
2144,399,7.8
2148,399,7.8
2148,287,7.5
76,399,7.8
76,399,7.8
75,399,7.8
75,264,7.8
2022,20,9.3
2022,20,9.3
887,310,10
2237,399,7.8
921,399,7.8
887,399,7.8
895,399,7.8
851,399,7.8
920,399,7.8
2014,255,5
2288,79,4.3
2288,89,7.5
417,79,4.3
2288,79,4.3
1608,264,5
417,22,6.8
2269,264,6.6
2269,264,6.6
2237,399,7.1
2237,22,6.5
2237,89,8.5
2240,89,6.4
1575,255,10
858,399,7.8
887,362,5.4
2269,264,1.5
861,399,7.8
2241,200,10
1903,16,9.3
1903,94,9
1903,200,5
453,399,7.8
922,399,7.8
444,255,10
145,20,7.6
148,20,9.3
146,264,7.2
419,200,5
861,399,7.8
861,399,7.8
904,200,5
82,399,4.9
458,399,7.8
2237,399,7.8
904,16,5
2135,119,9
2145,79,3.5
2103,79,4.3
1904,89,5
1904,264,9
2150,255,10
2227,399,7.8
2237,399,7.1
2256,264,6.8
887,399,7.8
1638,264,5
2259,20,5
2062,264,7.5
2062,94,6.5
887,20,5.4
887,399,7.8
895,399,7.8
887,399,7.8
851,399,7.8
851,399,7.8
277,20,5
81,20,5
1040,399,7.8
2292,399,7.8
887,264,3.6
768,255,10
2012,352,6.8
2174,79,4.3
922,20,7.8
722,399,7.8
722,287,7.8
82,287,7.9
82,399,7.8
82,399,7.8
82,399,7.8
82,399,7.8
82,399,7.8
82,399,7.8
1609,22,7.8
81,200,4.3
420,94,9
2211,22,7.8
2012,79,4.3
2328,399,7.8
2404,119,9.3
2404,119,9.3
2076,352,9.3
83,20,7.8
887,20,5.4
2588,200,4
897,20,5
887,20,5.4
2236,399,5.4
847,287,5
1628,399,7.8
887,20,6.3
2281,200,5
418,94,4.3
267,399,7.8
267,89,6.8
1213,16,7.5
1215,16,7.5
2136,264,10
1208,119,9.3
512,94,9
2163,399,7.8
2163,399,7.5
2074,287,5
81,287,5
2278,89,6.5
887,20,5
887,20,5
994,79,4.3
1627,399,7.8
74,20,7.1
74,20,7.1
83,20,7.8
83,20,7.8
84,119,9.3
428,399,7.8
887,399,5
928,264,5
888,264,4.3
2075,94,9
2075,264,7.8
2075,22,9
2308,264,9
2310,399,7.8
17,399,7.8
18,399,7.8
18,399,7.8
18,264,9.3
81,189,7.8
887,310,7.8
887,399,7.1
887,399,7.8
887,264,8.5
887,20,7.8
887,310,7.8
887,399,7.8
887,399,7.8
887,399,7.8
887,399,7.8
887,399,7.1
2252,264,6.5
887,399,7.8
887,399,7.8
887,119,5.4
887,362,7.1
887,284,6.1
2267,94,4.6
2405,119,9.3
2405,119,9.3
2405,119,9.3
284,362,6.3
2256,119,5
1573,119,5
278,264,5
887,119,3.5
531,399,5
2427,200,5
1630,119,5
887,200,4.3
208,20,6.1
887,20,5
149,119,3.5
81,399,7.8
74,200,4
2140,94,8.3
211,20,7.8
928,20,5
148,20,9.3
148,20,4.3
148,20,4.3
143,20,6.8
150,287,4
149,310,5.8
149,310,4
1985,79,4.3
2394,119,9.3
2408,119,9.3
2408,119,9.3
2408,119,9.3
2408,119,9.3
2312,399,7.8
887,20,5.7
180,362,7.1
2158,78,8.3
2157,78,9
2146,78,9
851,399,7.8
151,200,5
847,399,5
847,119,5
769,352,6.8
887,119,5
179,399,5
1039,119,7.8
2407,119,9.3
2407,119,9.3
2407,119,9.3
2407,119,9.3
2407,119,9.3
2407,119,9.3
898,264,5
2242,20,7.8
887,399,7.1
2252,20,4.3
2252,310,5.8
2252,255,5.8
1636,78,7.2
1636,20,6.8
1636,264,6.8
2252,287,8.5
2252,20,5
2252,119,4.6
2252,20,6.8
2252,119,4
2252,352,6.8
2252,20,5
2252,77,5.1
2252,20,5.1
2252,255,4.3
2252,20,6.6
1633,264,4
1636,20,5
2252,20,5.8
2252,20,4.6
2252,119,5.4
2252,20,5.5
2252,20,6.2
1636,20,4.3
1636,20,5
1636,20,4.3
2252,20,6.8
2252,20,6.8
2252,22,6.6
2252,20,4.6
2252,264,6.8
2252,264,4.6
2252,78,6.8
2252,20,6.8
2252,20,6.8
2252,20,6.8
2252,264,6.8
2252,264,4.6
2252,310,5.8
2252,310,5.8
2252,200,4.3
2252,20,5.8
1636,264,6.8
1636,20,6.2
1636,22,4.6
1640,22,4.6
2252,264,6.8
1636,264,6.2
887,20,7.1
887,399,7.8
887,399,7.8
12,399,7.8
887,399,7.8
911,399,7.1
887,20,7.8
199,399,7.8
84,399,7.1
902,189,4.3
2021,20,9.3
891,287,5
77,287,7.1
84,119,7.8
84,119,9
83,119,7.1
83,119,7.1
208,20,6.8
891,287,6.4
856,399,6.8
290,264,4.6
857,399,4.3
896,119,5.4
24,362,5.4
2283,119,7.8
1810,264,10
86,399,7.8
2012,20,5
899,20,4
2175,264,5
2266,20,6.8
80,264,6.3
208,20,6.1
766,79,4.3
1817,79,4.3
18,352,6.8
18,79,4.3
105,119,6.1
1607,79,4.3
1816,20,10
74,20,6.3
1633,399,4.9
1832,79,4.3
2389,20,5.8
850,399,5.4
18,264,9
2410,200,4
2411,264,4
2411,352,6.8
2411,264,4
214,264,9
279,20,5
2215,79,4.3
2315,79,4.3
2393,119,9.3
2393,119,9.3
2406,119,9.3
2406,119,9.3
2406,119,9.3
2315,352,6.8
1636,399,5.4
1633,20,5
2278,79,4.3
1616,310,5.8
182,20,6.8
2280,352,6.8
2312,399,5
144,264,6.8
2215,79,4.3
2244,20,7.8
2244,287,7.1
1807,20,7.1
850,399,4.6
2295,119,7.8
86,119,5
437,264,4
2037,200,4.3
2592,119,6.1
887,362,7.8
887,119,7.1
887,399,7.8
887,399,7.8
887,119,7.8
887,119,7.8
887,119,7.8
88,287,7.8
86,20,7.1
721,287,7.8
1806,22,5
1806,79,4.3
1806,79,4.3
1806,79,4.3
1806,79,4.3
1041,20,6.3
927,20,5
451,89,7.5
208,20,7.8
208,20,7.8
208,22,7.1
2286,264,9.3
1817,255,7.5
451,79,4.3
152,20,6.6
152,119,6.6
752,119,5
2141,20,7.1
1619,89,7.5
452,119,8.3
1572,119,9
1572,119,9
1629,20,7.8
2253,264,9.3
2253,119,10
2253,20,7.8
2253,200,9.3
2253,287,7.5
1038,20,5
2250,287,5
2197,20,5.7
2252,264,5
1633,264,7.1
70,20,9.3
72,200,5
72,264,5
182,20,6.8
2289,20,6.8
2255,79,4.3
68,362,4.9
2013,287,6.8
200,20,5.4
927,399,5
2401,287,4.3
1636,310,5.8
1636,287,5
1636,119,5.4
1636,287,5
1627,310,5.8
1627,399,5
2260,264,5
72,264,6.8
927,200,4
850,119,6.8
190,119,7.8
2262,16,10
2262,16,7.8
2262,20,7.8
2262,22,7.8
2262,264,7.8
1633,119,6.1
2215,79,4.3
1037,310,4.3
2138,20,5
2215,119,5
2401,20,5
2401,20,5
927,119,4
2152,20,7.8
2250,20,4.6
15,287,6.3
2296,399,5
190,119,7.8
2410,79,3.5
2410,20,4
2153,399,6.8
1813,79,4.3
1205,119,2.6
208,20,7.8
1211,352,6.8
1806,79,4.3
2327,20,4.3
2167,399,7.8
2170,20,7.8
2165,264,8.3
2007,200,4
752,399,5
64,20,7.8
989,94,9
989,94,9
989,399,7.8
990,399,7.8
1807,399,7.8
1807,399,7.8
1807,399,7.8
1807,399,7.8
2410,352,4.3
1037,20,5
1818,79,4.3
456,352,6.8
456,79,4.3
2250,352,6.8
1806,200,5
505,119,6.6
1627,20,6.8
2249,94,6.5
2249,89,7.5
2164,264,4.3
2044,20,6.8
2039,264,5
2337,264,6.8
1806,255,4.3
848,119,7.8
2249,89,6.5
766,79,4.3
72,79,4.3
85,119,7.8
2287,79,4.3
2327,287,5
2215,399,6.8
2285,79,4.3
766,352,6.8
2013,79,4.3
2013,79,4.3
2013,79,4.3
2013,352,6.8
2391,264,4
2275,264,5
2013,200,4
2326,22,7.8
2326,287,9
2326,287,7.8
2265,399,5
850,264,5
2287,89,6.5
2285,264,5
2287,79,4.3
2287,79,4.3
104,119,5.4
2250,200,4
2427,20,10
176,78,9
765,264,5
509,20,5.8
2401,264,4
2250,352,6.8
2250,352,6.8
2246,399,7.8
2159,255,10
575,255,5
575,22,5
72,119,7.1
2235,399,7.8
2244,399,7.8
2244,399,7.1
2249,119,8.5
72,264,4.3
927,119,4.6
2011,287,9.3
2253,399,4.6
2273,20,7.8
1589,200,5
927,20,5
766,255,4.3
2250,352,6.8
1808,287,7.8
2592,119,6.3
850,119,7.1
2013,20,5
738,352,6.8
887,20,7.1
887,399,7.8
887,362,7.8
887,20,7.8
887,20,7.8
887,20,7.8
887,20,7.8
887,20,7.8
887,20,7.8
887,20,7.1
1815,264,4.3
2079,79,4.3
1811,78,10
1811,200,7.8
1815,20,5
2079,264,5
1811,200,7.8
2079,310,5
2337,20,6.8
2284,352,6.8
2284,79,4.3
1636,20,6.3
849,287,4.3
927,20,5
1576,79,4.3
1576,79,4.3
1576,264,5
924,399,7.8
766,79,4.3
766,79,4.3
723,264,6.6
88,310,7.1
88,20,7.1
88,264,10
91,287,4.3
91,287,10
88,362,7.1
91,119,7.1
88,119,7.8
2142,399,6.3
2215,89,5.5
2592,79,4.3
766,264,5
285,264,6.8
770,20,4.3
770,79,4.3
770,89,6.5
2275,20,7.1
850,20,5.7
2250,22,4
2401,20,6.8
767,78,9
767,287,5
2275,20,5
2275,20,6
2307,22,4
2323,255,6.4
2013,20,5
456,20,7.8
766,264,5
766,20,6
766,399,6.8
766,79,3.5
92,399,8.5
208,20,7.8
72,399,5.4
208,20,7.8
208,20,7.8
208,20,7.8
850,264,4.3
2252,20,4.6
72,119,6.3
457,264,6.4
887,399,7.8
2429,22,7.5
2250,119,4.3
1626,264,6.8
2176,255,10
147,119,6.8
94,20,5.4
69,20,5
1806,119,5
2037,79,4.3
1806,119,5
926,119,4.3
1637,119,5
78,399,5.4
90,20,7.1
90,20,6.4
1636,20,6.1
2592,20,6.8
2274,264,6.6
898,20,6.8
2401,255,4
2245,22,6.3
2245,20,6.9
1809,79,4.3
89,119,6.8
914,399,6.3
27,119,5.4
850,20,4.3
2013,264,4
72,20,7.1
2592,264,4.3
2592,119,5
927,20,5
1705,20,5
1705,20,4.3
1705,20,7.1
909,399,7.1
850,20,6.1
909,20,5.4
94,399,4.3
436,264,5
2411,200,5
2411,352,6.8
2409,79,4.3
2409,20,5.8
2397,79,4.3
2397,79,4.3
2397,79,4.3
2411,79,4.3
2397,264,3.5
2411,264,5
2411,20,5.8
2409,20,5.8
2411,200,5
2411,20,4.3
2397,200,5
2411,20,5.8
2411,200,5
2411,200,4.3
2013,79,4.3
1641,22,4.6
534,352,6.8
2245,200,4
909,287,5.4
913,20,5.4
1641,20,4.3
2296,89,6.5
2250,310,5
1984,352,8.3
2016,264,10
2016,264,9
2015,20,10
464,264,4.9
464,79,4.3
65,20,4.3
464,20,4.3
65,20,4.3
464,20,4
2245,264,4
2275,20,5.4
1902,78,10
2137,20,7.1
2161,94,8.3
2173,20,7.1
2013,79,4.3
2307,399,6.8
766,264,4
1036,22,4.3
2013,264,6.3
2013,79,4.3
209,264,5
1576,79,4.3
1576,20,5.8
1576,264,4
2324,79,4.3
2327,287,6.8
2172,255,6.4
1636,264,6.8
1636,20,5
2013,264,5.5
1814,20,9
765,79,4.3
770,79,4.3
2401,264,4.9
494,255,10
1633,20,4.6
411,264,5
2248,264,6
438,255,5
2595,399,7.8
2592,362,10
2592,399,7.1
2592,399,7.1
2592,399,7.8
2592,399,7.8
2399,200,5
2198,255,9.3
723,362,7.1
986,20,7.1
986,264,7.8
986,20,7.1
2297,264,10
2250,287,5
2250,79,4.3
2223,20,4
2250,287,5
2223,89,7.5
2250,89,7.5
2223,89,7.5
2250,89,7.5
2254,20,6.8
2224,264,5
2224,287,5
2224,287,5
2224,89,7.5
2224,79,4.3
2224,352,6.8
2272,287,4.3
72,287,4.3
72,287,4.3
2224,352,6.8
2224,310,6.2
2224,20,6.2
2224,287,5
2260,352,6.8
2260,200,4
2224,20,6.8
2260,264,4
847,20,6.8
2218,79,4.3
900,20,7.8
887,20,7.1
887,20,7.8
887,20,7.8
887,20,7.1
887,20,7.8
887,20,7.8
530,79,4.3
530,352,6.8
530,20,4.3
530,20,4.3
1819,79,4.3
456,264,8.5
72,79,4.3
752,20,5
752,20,5
290,399,7.1
2311,79,4.3
88,264,8.5
88,20,8.5
88,287,5
88,20,7.1
850,399,6.1
2395,119,7.8
2395,119,9.3
2395,119,9.3
2395,119,9.3
2395,119,9.3
2381,20,4.3
2032,20,4.3
1705,119,4
927,20,6.1
2307,22,4
79,20,4
72,399,5
443,20,5
2162,20,7.1
2162,20,7.1
2162,20,7.8
2162,20,7.8
2162,20,7.8
2162,20,7.8
2168,20,7.8
2168,20,7.8
2168,20,7.8
2168,20,7.8
2166,20,7.8
2168,20,7.8
2168,119,7.6
2171,20,9
2169,94,9
2169,119,10
2168,119,6.6
2168,264,7.2
2168,20,7.8
212,399,7.1
2258,20,4
72,287,6.8
72,20,6.1
208,20,6.3
2250,20,5
2250,200,4
2401,352,6.8
227,352,6.8
227,79,4.3
2301,79,4.3
2300,20,4.3
2301,20,6.8
456,20,4.3
2425,94,9.3
2212,264,9
2214,255,10
2396,200,5
1639,264,7.1
294,119,7.6
902,20,4.3
901,20,5.4
93,20,6.3
2031,79,4.3
2034,79,4.3
2034,352,6.8
2199,20,5
912,20,6.8
927,20,5
927,20,5
2190,20,6
850,20,6.1
2160,310,4.3
770,89,6.5
770,399,4
2219,287,4
2215,264,5
2219,264,5
2219,264,4
2215,264,5
2219,264,4
2219,20,5.8
208,20,6.1
2428,20,5
2401,264,5
2250,89,4
456,79,4.3
910,264,4.8
2592,20,5.7
2250,20,5.5
2401,264,4
1641,287,4.8
2402,200,4
435,264,4
435,255,4
850,20,6.8
2213,264,7.5
2402,200,5
2402,310,5.8
2401,200,4
2401,200,5
2402,352,6.8
520,20,10
211,20,6.4
850,264,5
2397,20,4.3
2397,119,5.1
2104,287,6.9
2104,79,4.3
2250,79,4.3
2250,20,4
2222,22,5.5
2250,20,4
2222,22,6.8
211,20,5.7
211,20,6.1
2258,22,4
2151,79,4.3
2263,79,4.3
2033,89,6.5
887,20,7.8
2296,400,5
1812,79,4.3
1634,264,5
210,20,4.3
2313,264,9
211,20,4.6
2313,89,6.5
2217,20,6.8
2222,20,8.5
2215,89,6.5
2403,22,4
1630,200,5
926,20,4.3
2193,79,4.3
2193,264,5
2193,20,6.3
14,399,5.4
787,20,5
435,20,4
435,264,4
435,200,5
436,20,4.3
925,399,7.1
887,20,7.8
915,119,7.8
915,119,7.8
887,78,7.8
887,78,7.8
887,399,7.8
887,78,7.8
887,119,7.1
2162,399,7.8
2247,79,3.5
410,79,4.3
926,20,5
926,20,4
926,20,5
1620,20,6.1
2220,399,5
188,89,7.8
189,399,7.8
189,399,7.8
188,362,7.8
188,399,7.8
188,399,7.8
188,399,7.8
98,20,6.8
87,20,6.8
97,20,8.3
97,20,4.3
95,16,5
211,264,7.5
72,200,5
96,94,5.5
2401,200,4
848,287,5
909,310,5
909,310,4.3
412,310,5.4
