448,119,7.8
666,189,9.3
666,200,5
666,399,10
663,264,5
663,310,6.5
663,200,5
663,189,4
666,399,9.3
666,264,6.8
666,79,4.3
666,264,4.3
666,189,9.3
666,94,9.3
666,399,9.3
666,79,4.3
666,79,4.3
666,119,9.3
666,119,9.3
666,119,9.3
666,119,9.3
666,310,4.3
666,310,5.8
663,94,2.6
666,310,7.5
666,79,4.3
666,264,5.8
666,119,9.3
666,399,9.3
666,119,9.3
666,310,5.8
666,310,5.8
663,200,5
666,119,9.3
666,399,9.3
666,189,9.3
666,20,9.3
666,119,9.3
666,79,4.3
666,189,9.3
666,20,4.3
666,119,9.3
666,119,9.3
666,119,9.3
663,79,4.3
663,264,7.5
663,79,4.3
663,79,4.3
663,94,4.3
666,362,4.3
663,352,6.8
663,79,4.3
666,20,6.8
666,119,10
666,399,10
666,119,10
666,399,10
666,119,10
666,352,6.8
666,119,9.3
666,399,10
666,399,10
666,20,5
666,22,5
666,20,10
666,20,4.3
666,399,10
666,94,10
666,399,10
666,200,4.3
666,264,5
666,399,10
666,20,4.3
666,264,6.4
666,264,10
666,79,4.3
666,264,5
666,189,10
666,264,3.5
666,399,7.6
666,119,5
666,94,10
663,79,4.3
663,200,5
663,94,4.3
666,200,4.3
666,94,4.3
663,79,4.3
663,20,5
666,16,9.3
666,200,4.3
666,94,10
666,200,5
666,119,10
666,119,10
666,119,10
666,255,5
666,119,10
666,119,10
666,264,9.3
666,189,10
666,264,4.3
666,94,4.3
666,264,4.3
666,119,9.3
666,119,10
666,20,4.3
666,119,9.3
666,94,9.3
666,20,9.3
666,79,4.3
666,200,2.6
666,119,9.3
666,119,10
666,200,5
666,119,10
666,94,9.3
663,79,4.3
666,399,7.5
666,399,10
666,399,7.5
666,200,4.3
666,399,7.5
666,264,6.8
663,287,6.8
663,352,6.8
663,352,6.8
666,200,5
666,399,7.5
666,264,4.3
666,264,5
663,352,5.1
666,119,5
666,119,10
666,264,5
666,79,4.3
666,200,5
663,20,4
666,119,10
666,264,2.1
666,94,4.3
666,399,7.5
663,352,5.1
666,399,7.5
666,79,4.3
666,200,5
666,399,9.3
666,264,6.8
666,264,7.5
666,264,6.4
666,20,7.5
666,399,7.5
663,264,4.3
663,264,4
666,119,10
666,399,10
666,119,10
666,79,4.3
666,119,9.3
666,189,5
666,79,4.3
666,264,2.6
666,79,4.3
666,264,9.3
667,119,9.3
666,399,9.3
666,119,9.3
666,264,7.2
666,79,4.3
666,200,2.9
666,399,9.3
666,119,9.3
666,399,10
666,399,9.3
666,119,9.3
666,399,10
666,79,4.3
666,79,4.3
666,399,9.3
666,264,5
666,200,5
666,20,4.3
666,399,10
666,264,4.3
666,79,4.3
666,264,4.3
663,264,4.3
663,264,4.3
666,399,10
666,399,10
666,399,10
666,399,10
666,399,10
666,119,9.3
666,399,10
666,119,10
666,399,10
666,399,10
666,399,10
666,399,10
666,399,10
666,399,10
666,264,9.3
666,119,10
666,399,10
666,189,9.3
666,399,10
666,119,10
666,200,5
666,264,7.6
666,399,6.9
666,200,4.3
666,264,6.8
666,94,9.3
663,255,5
666,264,6.4
666,264,4
666,399,9.3
666,399,9.3
666,399,10
666,264,9.3
666,264,5.8
666,79,4.3
666,119,10
666,399,10
666,119,10
666,399,10
666,399,10
666,399,10
666,264,9.3
666,119,10
666,119,10
666,119,10
666,119,10
663,79,4.3
666,119,10
666,119,10
666,264,4.3
666,79,4.3
666,264,5.1
666,264,5
663,200,5
663,200,4
663,200,4.3
666,16,6.4
666,119,9.3
666,264,6.8
666,119,10
666,79,4.3
666,264,4.3
666,16,4.3
666,264,9.3
666,399,10
666,399,10
666,399,10
666,399,10
666,399,10
666,399,10
666,399,10
663,264,5
675,20,5.8
666,119,10
666,399,6.8
666,264,10
666,189,10
666,94,10
666,79,6.8
666,189,10
666,119,10
666,399,10
666,79,4.3
663,79,4.3
663,200,5
666,399,9.3
666,399,9.3
666,20,6.8
666,200,5
666,189,10
666,264,5.8
666,119,9.3
666,399,9.3
666,399,10
666,399,10
666,399,9.3
666,264,9.3
666,94,10
666,287,5
666,119,9.3
666,399,10
666,399,10
666,399,10
666,310,9.3
666,20,5
666,399,10
666,119,10
666,119,10
666,119,9.3
666,119,5.8
666,264,10
666,264,5
666,399,10
666,399,10
666,119,10
666,399,9.3
666,399,10
666,119,10
663,79,4.3
663,200,5
666,399,9.3
666,119,5
666,200,4.3
666,79,4.3
666,264,10
666,264,4.3
666,119,7.2
672,310,4.3
666,79,4.3
666,20,4.3
666,264,6.9
666,264,6.9
666,399,9.3
666,119,4.3
666,119,10
666,399,10
666,119,10
666,399,10
666,119,10
666,399,10
666,399,9.3
666,399,9.3
666,399,10
666,264,9.3
666,94,9.3
666,119,9.3
666,264,4.3
666,264,4.3
666,20,7.5
666,264,5
666,264,4
666,264,9.3
666,264,4.3
666,310,5
666,264,7.2
666,399,9.3
666,119,10
666,119,7.2
666,119,7.2
666,79,4.3
666,20,10
666,79,4.3
666,264,4.3
666,264,4.3
666,264,5.4
666,119,10
666,119,10
666,119,6.8
666,119,9.3
666,399,9.3
666,119,4.3
666,399,9.3
666,119,6.8
666,264,6.2
666,79,4
666,119,4.3
666,200,2.6
666,119,6.8
666,20,6.8
666,119,9.3
663,352,6.8
663,352,6.8
666,20,9.3
666,119,10
666,264,5
666,399,9.3
672,310,5.8
672,189,7.5
663,79,4.3
663,79,4.3
666,20,4.3
666,119,4.3
666,119,6.8
666,264,8.3
666,119,10
666,119,9.3
672,20,7.5
672,264,5.8
666,189,7.5
666,79,4.3
666,264,4.3
666,264,10
666,399,10
666,399,10
666,189,6.8
666,352,6.8
666,94,9.3
666,200,4.3
666,310,5.8
673,79,4.3
666,264,5
666,20,4.3
666,264,5
666,264,10
666,200,4.3
666,200,5
666,399,10
666,255,5
666,399,10
666,264,4.3
666,399,5
666,310,5
672,20,4.3
666,264,6.9
666,119,6.8
666,20,5
666,264,5.8
666,264,5.8
666,264,6.8
666,264,2.6
666,264,6.8
666,22,6.4
668,22,9.3
666,119,6.8
666,119,7.6
666,94,9.3
666,264,9.3
666,399,9.3
666,119,9.3
666,119,9.3
666,200,1.9
666,264,5
663,287,4
666,264,6.9
666,119,10
666,119,4.3
666,119,10
666,399,9.3
666,264,5.8
666,119,10
666,264,9.3
666,79,4.3
666,399,10
666,399,10
666,119,10
666,20,5
666,119,6.8
666,119,7.5
663,352,4.3
666,119,9.3
666,264,5.8
666,119,10
666,119,10
666,94,9.3
666,94,9.3
666,264,5.8
666,119,10
666,416,10
666,824,4.3
666,119,5
666,264,4.3
663,200,4
663,264,5
663,79,4.3
673,79,4.3
439,20,5
426,119,7.1
424,79,4.3
435,119,7.5
433,79,4.3
432,22,5
443,79,4.3
440,200,6.8
415,119,6.8
415,189,7.5
429,287,7.5
420,20,4.3
420,79,4.3
420,94,6.8
420,119,9.3
420,189,4.3
420,119,9.3
420,399,4.3
420,399,5
420,264,5.8
420,264,5
420,200,7.8
420,264,4.3
420,264,4.3
420,119,9.3
420,189,6.8
420,399,5
420,264,9.3
411,287,4.3
420,287,5.8
420,287,6.8
420,119,9.3
411,94,6.9
420,79,4.3
420,119,9.3
420,119,9.3
420,119,5
420,264,10
420,20,5
420,310,6.4
420,79,4.3
420,79,4.3
420,264,4.3
420,399,5
420,310,7.5
420,20,9.3
430,189,9.3
430,189,9.3
420,255,4.3
420,200,4.3
420,200,4.3
420,189,9.3
420,189,10
420,189,9.3
420,399,9.3
420,189,9.3
420,200,5
420,189,5
420,200,5
420,399,5
420,362,10
420,399,10
420,200,10
420,399,5
420,189,10
420,20,4.3
420,20,7.5
420,79,4.3
420,79,4.3
420,264,10
420,264,10
420,119,5
420,119,7.5
420,399,4.3
420,352,6.8
420,399,9.3
420,189,9.3
420,399,9.3
420,399,9.3
420,399,9.3
420,200,4.3
420,399,5
420,399,4.3
420,264,9.3
420,94,9.3
420,20,10
420,94,9.3
420,399,9.3
420,79,4.3
420,399,9.3
420,119,4.3
420,119,9.3
420,310,9.3
420,119,9.3
420,119,10
420,119,10
420,119,10
420,119,10
420,399,10
420,200,5
420,119,10
420,119,10
420,20,4.3
420,20,4.3
420,264,5
420,399,9.3
420,399,4.3
420,399,10
420,399,10
420,189,10
420,20,9.3
420,399,2.6
420,399,9.3
420,264,4.3
420,20,5
420,362,9.3
420,119,10
420,119,10
420,119,10
420,200,5
420,119,9.3
420,20,9.3
420,20,9.3
420,20,6.8
420,20,4.3
420,119,9.3
420,264,6.8
420,20,9.3
420,399,9.3
420,20,9.3
420,20,9.3
420,399,9.3
420,189,9.3
420,119,9.3
420,20,9.3
420,119,9.3
420,264,4.3
420,264,4.3
420,399,9.3
420,287,5
420,119,4.3
420,264,4.3
420,399,10
420,399,4.3
420,399,10
420,189,7.5
420,119,5
420,20,10
411,200,4.3
420,200,4.3
420,264,5
420,20,5
420,20,10
420,20,9.3
420,20,10
420,20,10
420,399,10
420,399,10
420,20,10
420,20,10
420,20,5
420,119,9.3
420,119,9.3
420,189,9.3
420,20,10
420,20,10
420,20,10
420,200,5
420,399,10
420,264,7.5
420,20,5
420,20,7.5
420,362,9.3
420,20,10
420,399,10
420,20,10
420,20,5
420,20,10
415,20,4.3
422,399,4.3
420,264,6.8
420,119,7.5
420,119,7.5
420,20,7.5
420,20,7.5
420,119,7.5
420,119,7.5
420,20,7.5
420,119,7.5
420,20,6.8
420,119,7.5
420,119,5
420,189,7.5
420,119,5
420,20,7.5
420,399,7.5
420,20,7.5
411,264,7.2
420,264,7.5
420,20,5
420,264,5
420,119,7.5
420,119,7.5
420,264,5
420,399,7.5
420,20,5
420,264,7.5
420,399,7.5
420,119,7.5
420,119,7.5
420,119,7.5
420,20,7.5
420,119,7.5
420,119,7.5
420,20,6.8
420,119,7.5
420,119,7.5
420,119,7.5
420,399,7.5
420,399,7.5
420,20,7.5
420,20,7.5
420,189,10
420,399,10
420,119,10
420,20,7.5
420,362,4.3
436,79,4.3
417,352,6.8
420,20,5
420,20,5
420,20,5
420,189,7.5
420,264,7.5
420,20,7.5
420,399,7.5
420,20,6.8
420,20,7.5
420,20,7.5
420,362,6.8
420,20,5
420,20,6.8
420,20,7.5
420,20,7.5
420,399,7.5
420,20,5
420,20,7.5
420,20,5.8
420,399,7.5
420,20,4.3
420,20,7.5
420,399,5
420,20,6.8
420,119,10
420,119,10
420,399,7.5
420,399,5
420,264,5
420,20,5
420,264,7.5
420,20,7.5
420,20,5
420,399,5
420,119,5
420,399,7.5
411,189,7.2
422,264,7.2
422,20,4.4
420,264,7.5
420,264,7.5
411,310,10
420,119,5
420,399,7.5
420,119,7.5
420,20,7.5
420,399,7.5
420,20,7.5
420,399,7.5
411,20,4.3
420,20,6.4
420,20,7.5
420,264,5
420,287,4.3
438,94,9.3
420,200,4.3
435,94,9.3
420,399,4.3
420,264,4.3
420,20,6.4
420,200,5
420,20,4.3
420,20,4.3
420,399,5
420,119,6.8
420,399,7.5
420,399,7.5
420,119,7.5
420,399,7.5
420,399,7.5
420,119,5
420,264,5.8
420,399,7.5
420,399,7.5
420,264,5
420,399,7.5
420,200,4.3
420,399,7.5
420,399,6.8
420,119,5
420,399,7.5
420,264,7.5
420,119,10
420,399,7.5
420,264,7.5
420,399,7.5
420,20,10
420,399,7.5
420,399,7.5
420,399,7.5
420,264,7.5
420,399,7.5
420,119,7.5
420,189,7.5
420,399,7.5
420,399,6.8
420,362,6.8
420,264,7.5
420,20,7.5
420,20,7.5
420,20,7.5
420,20,5.8
420,20,6.8
420,20,7.5
420,119,5
420,119,5
420,20,6.8
420,399,6.8
420,399,6.8
420,20,5.8
420,119,5
420,119,5
420,189,7.5
420,399,7.5
420,399,7.5
420,20,7.5
420,264,7.5
420,399,7.5
420,119,5
420,264,7.5
420,399,7.5
420,20,6.8
420,264,7.5
420,119,5
420,310,6.8
420,20,7.5
420,399,6.8
420,20,6.8
420,264,7.5
420,20,6.8
420,399,6.8
420,119,6.8
420,189,7.5
420,399,7.5
420,399,7.5
420,119,7.5
420,119,6.8
420,399,7.5
420,200,5
420,399,6.8
420,20,5
420,125,5
420,189,7.5
420,399,7.5
420,399,7.5
420,119,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,4.3
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,189,6.8
420,20,10
420,119,10
420,264,5
420,399,7.5
420,399,7.5
420,119,7.5
420,399,7.5
420,264,5
420,20,7.5
420,20,5
420,79,4.3
420,119,5
420,119,5
420,20,5.8
420,189,6.8
420,20,10
420,399,7.5
420,119,7.5
420,119,5
420,264,5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,264,5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,10
420,399,10
420,362,7.5
420,399,10
420,119,5
420,264,7.5
420,119,5
420,399,10
420,119,5
420,399,10
420,362,7.6
420,399,10
420,20,10
420,20,5
420,20,5
420,20,10
420,399,7.5
420,20,10
420,264,7.2
420,399,10
420,189,6.8
420,399,7.5
420,119,5
420,399,7.5
420,119,10
420,399,10
420,119,7.5
420,119,5
420,399,5
420,119,7.5
420,119,7.5
420,119,5
420,20,4.3
420,119,9.3
411,119,9.3
420,20,4.3
420,79,4.3
420,362,5.1
420,20,7.5
420,399,7.5
420,399,7.5
420,20,6.8
420,399,7.5
442,20,6.8
420,264,5
420,399,6.8
420,119,7.5
420,399,7.5
420,264,7.5
420,399,7.5
420,119,5
420,119,7.5
420,119,7.5
420,119,7.5
420,399,6.8
420,264,7.5
420,119,7.5
420,119,5
420,399,7.5
420,119,5
420,119,5
420,20,4.3
420,119,5
420,119,7.5
420,119,5
420,119,5
420,399,7.5
420,399,7.5
420,119,7.5
420,119,7.5
420,119,5
420,119,7.5
411,399,7.8
420,119,7.5
420,399,7.5
420,119,7.5
420,399,7.5
420,399,7.5
420,119,7.5
420,19,7.5
420,399,7.5
420,264,5
420,399,7.5
420,119,7.5
420,119,5
420,362,9.3
420,119,5
420,119,5
420,20,5
420,399,7.5
420,399,7.5
420,399,7.5
420,119,5
420,399,6.8
420,119,5
417,264,7.2
417,264,7.2
417,264,7.2
411,200,4.3
420,264,5
431,20,9.3
442,20,5
420,119,10
420,119,10
420,399,10
420,399,10
420,264,10
419,189,4.3
420,189,6.8
420,200,5
420,399,7.5
420,399,7.5
420,20,6.8
420,20,5
420,399,7.5
420,399,7.5
420,20,5
420,399,7.5
420,189,6.8
420,399,7.5
420,399,7.5
420,119,7.5
420,189,9.3
420,399,7.5
420,399,7.5
420,399,4.3
420,264,4.3
420,189,4.3
420,189,6.8
420,399,6.8
420,200,5
420,399,6.8
420,119,7.5
420,399,6.8
420,119,6.8
420,119,7.5
420,399,6.8
420,119,7.5
422,119,10
420,119,4.3
420,362,6.8
420,119,7.5
420,399,4.3
420,79,4.3
420,119,7.5
420,119,7.5
420,20,5
420,399,7.5
420,119,4.3
420,362,7.5
420,119,7.5
420,20,6.8
420,119,7.5
420,119,5
420,399,7.5
420,79,4.3
420,399,7.5
420,399,7.5
420,79,4.3
420,399,6.8
420,200,5
420,399,6.8
420,399,6.8
420,119,6.8
420,189,7.5
420,119,10
420,310,5
420,79,4.3
441,362,6.2
441,264,7.2
441,20,7.2
441,264,6.9
441,362,1.2
411,189,6.8
411,20,4.3
443,79,4.3
441,59,1.2
441,264,4.4
438,119,9.3
420,264,5
420,79,4.3
420,79,4.3
420,264,5
420,264,9.3
420,264,7.5
420,200,4.3
420,310,2.6
420,310,2.6
420,362,9.3
420,125,5
420,125,5
420,399,10
420,119,7.5
420,416,7.5
420,264,7.5
420,20,7.5
420,362,6.8
420,119,7.5
420,416,7.5
420,399,7.5
420,119,5
420,119,7.5
420,416,7.5
420,416,7.5
420,189,7.5
420,119,7.5
420,119,7.5
420,125,5
420,416,7.5
420,119,6.8
420,399,7.5
420,20,6.8
420,416,10
420,416,10
420,416,10
420,94,10
420,190,10
420,119,10
420,416,7.5
420,264,5
420,399,7.5
420,20,7.5
420,189,7.5
420,399,7.5
420,189,6.8
420,119,5
420,119,7.5
420,189,7.5
420,264,5
420,399,6.8
420,119,4.3
420,264,10
414,59,3.3
410,20,5.8
443,79,4.3
423,310,5
418,200,1.9
411,20,5
412,264,6.8
420,399,6.8
420,264,6.4
420,20,7.5
420,22,7.5
420,399,7.5
420,119,5
420,119,5
420,399,6.8
420,20,7.5
420,264,7.5
420,399,7.5
420,20,7.5
420,119,7.5
420,119,7.5
420,399,7.5
420,20,5
420,119,7.5
420,20,5
420,264,7.5
420,264,7.5
420,119,5
420,264,6.8
420,119,7.5
420,189,7.5
420,362,6.8
420,119,7.5
420,22,7.5
420,119,7.5
420,189,4.3
420,399,7.5
420,189,5
420,362,6.8
420,399,7.5
420,399,7.5
420,119,7.5
420,399,7.5
420,119,7.5
420,362,7.5
420,200,5
420,287,7.5
420,22,7.5
420,94,7.5
422,119,10
420,399,7.5
420,119,5
420,264,6.8
420,399,7.5
420,399,7.5
420,264,6.8
420,264,7.5
420,119,5
420,264,7.5
420,264,7.5
420,20,6.8
422,59,7.5
422,119,5
422,399,10
422,264,5
422,264,5
420,399,7.5
420,119,5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,119,7.5
420,399,7.5
420,362,6.8
420,200,5
420,79,4.3
420,119,5
420,416,7.5
420,416,7.5
420,416,7.5
420,416,7.5
420,399,7.5
420,119,7.5
420,119,10
420,119,7.5
420,264,4.3
420,119,4.3
420,399,9.3
420,20,7.5
420,416,7.5
420,264,4.3
420,119,5
420,264,5
420,119,5
420,119,5
420,200,5.8
420,264,5.8
420,399,7.5
420,399,7.5
420,399,7.5
420,22,7.5
420,189,7.5
420,399,7.5
420,399,7.5
420,399,7.5
420,264,5
420,362,6.8
420,119,5
420,399,7.5
420,399,7.5
420,399,6.8
420,399,7.5
420,399,6.8
420,399,6.8
420,119,5
420,399,7.5
420,119,7.5
420,119,5
420,399,6.8
420,399,6.8
420,399,7.5
420,399,6.8
420,399,6.8
420,399,6.8
438,119,9.3
438,119,9.3
438,119,9.3
443,79,4.3
411,20,9.3
411,310,9.3
428,264,6.9
435,119,7.5
435,119,7.5
435,119,7.5
435,119,7.5
420,352,6.8
411,264,8.8
420,399,7.5
420,399,6.8
420,119,4.3
420,399,7.5
420,399,6.8
420,119,5
420,189,5
420,189,9.3
420,287,6.8
420,399,6.8
420,20,4.3
420,119,7.5
420,119,7.5
420,119,7.5
420,399,7.5
420,287,7.5
420,399,6.8
420,399,7.5
420,399,7.5
420,20,7.5
420,22,7.5
420,399,7.5
420,20,7.5
420,399,7.5
420,200,5
420,264,6.4
420,399,7.5
420,310,6.4
420,264,5
420,399,7.5
420,399,7.5
420,119,7.5
420,264,5.8
420,264,5.8
411,200,7.5
438,119,9.3
437,79,4.3
420,310,7.5
420,399,7.5
420,79,4.3
420,399,7.5
420,399,7.5
420,119,7.5
422,22,7.5
422,119,7.5
422,119,7.5
420,399,7.5
420,20,7.5
420,22,7.5
420,94,7.5
420,189,7.5
420,189,7.5
420,399,7.5
420,399,7.5
420,189,7.5
420,399,7.5
420,20,7.5
420,399,7.5
420,20,5
420,399,7.5
420,264,7.8
420,20,7.5
420,399,7.5
420,20,7.5
420,189,7.5
420,399,7.5
420,189,7.5
420,399,7.5
420,399,7.5
420,189,7.5
420,399,7.5
420,119,5
420,79,4.3
414,189,7.5
411,94,7.5
411,119,5.1
420,189,7.5
420,119,7.5
420,119,7.5
420,20,6.4
420,264,6.8
420,264,7.5
420,200,5
420,264,6.4
420,264,6.4
420,119,5
420,119,5
420,94,10
420,94,10
434,119,6.9
420,79,6.8
420,94,10
420,264,7.5
420,416,7.5
420,416,7.5
420,416,7.5
420,416,7.5
420,416,7.5
420,399,5
420,264,7.5
420,264,5
420,119,5
420,399,5
420,119,5
420,200,4.3
413,264,5.8
44,20,4.9
57,119,7.5
44,59,6.8
44,200,2.1
38,264,7.2
57,189,7.5
57,189,7.5
57,189,7.5
44,119,6.5
57,119,7.5
45,264,7.5
44,94,2.6
44,94,7.5
44,94,7.5
44,94,7.5
44,16,5.1
38,189,6.8
44,200,2.1
57,119,5.1
57,119,5.1
57,189,5.1
57,189,5.1
57,119,5.1
57,119,5.1
57,189,5.1
57,119,5.1
38,189,5.1
44,119,7.5
44,399,5
44,134,4.6
28,189,5
44,119,6.4
61,119,5.1
57,119,7.5
61,119,7.5
57,94,5
44,119,7.5
36,134,6.8
54,20,6.8
44,20,6.8
44,189,7.2
44,119,10
44,399,6.6
61,399,4.3
47,119,7.2
61,79,4.3
29,134,7.1
26,399,2.1
57,189,9.3
57,119,9.3
57,189,9.3
57,119,5.8
44,264,7.2
44,119,5.4
44,134,7.2
57,119,9.3
57,189,9.3
57,264,9.3
61,79,4.3
61,79,4.3
44,79,4.3
57,200,4.3
61,20,6.8
61,399,7.8
61,264,9.3
61,399,4.3
61,79,7.8
61,59,4.3
61,119,6.8
44,119,5.8
57,119,9.3
38,119,9.3
33,20,7.5
33,287,4.3
33,20,4.3
61,200,4.3
61,20,4.3
61,79,4.3
61,16,6.8
61,79,4.3
61,79,4.3
44,119,6.6
61,119,9.3
44,119,7.2
44,189,7.2
44,189,7.2
61,20,6.8
57,119,7.6
57,78,9.3
57,189,6.8
57,119,9.3
57,119,9.3
57,119,9.3
44,264,2.6
44,287,6.8
44,119,6.9
44,264,7.2
44,189,7.2
44,16,9.3
44,200,5
44,399,10
44,399,9
44,264,10
61,287,4.3
44,287,7.2
44,264,4.3
44,20,4.3
44,362,4.3
61,79,4.3
61,264,7.5
44,264,7.5
44,264,2.1
57,119,6.8
57,119,9.3
44,134,9.3
44,22,8.8
44,399,9.3
61,119,5
57,94,9.3
61,119,9.3
44,362,6.6
44,119,7.2
44,119,8.8
44,264,3.6
44,79,4.3
44,287,6.4
44,264,9.4
44,264,6.4
61,79,4.3
61,399,9.3
44,399,6.8
44,287,9.4
44,310,9.3
44,264,9.3
